/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 1501: 1.2412244452210393
Constraint 1502: 0.0
Constraint 1503: 0.0
Constraint 1504: 0.0
Constraint 1505: 0.0
Constraint 1506: 5.126238043634887
Constraint 1507: 5.126238037212208
Constraint 1508: 0.0
Constraint 1509: 0.0
Constraint 1510: 3.9695532571130197
Constraint 1511: 3.969553252287401
Constraint 1512: 9.316247788055241
Constraint 1513: 9.316247781561858
Constraint 1514: 0.0
Constraint 1515: 0.0
Constraint 1516: 6.253401097275415
Constraint 1517: 6.2534010913775795
Constraint 1518: 0.0
Constraint 1519: 0.0
Constraint 1520: 0.0
Constraint 1521: 0.0
Constraint 1522: 0.1574596714258738
Constraint 1523: 0.15745966548306028
Constraint 1524: 0.0
Constraint 1525: 0.0
Constraint 1526: 1.4255046190614433
Constraint 1527: 1.4255046133270415
Constraint 1528: 0.0
Constraint 1529: 0.0
Constraint 1530: 5.551772743379841
Constraint 1531: 5.551772738318123
Constraint 1532: 2.3311998912330636
Constraint 1533: 2.331199884908707
Constraint 1534: 6.861993911184998
Constraint 1535: 6.861993905450128
Constraint 1536: 0.0
Constraint 1537: 0.0
Constraint 1538: 1.6665745132558263
Constraint 1539: 1.6665745061243378
Constraint 1540: 5.968150571140223
Constraint 1541: 5.9681505646964546
Constraint 1542: 6.607505558740394
Constraint 1543: 6.607505552277289
Constraint 1544: 0.0
Constraint 1545: 0.0
Constraint 1546: 1.0919114372165074e-17
Constraint 1547: 0.0
Constraint 1548: 1.401814877376735
Constraint 1549: 1.4018148713873324
Constraint 1550: 1.992369047321662
Constraint 1551: 1.9923690416175863
Constraint 1552: 0.0
Constraint 1553: 0.0
Constraint 1554: 0.0
Constraint 1555: 0.0
Constraint 1556: 5.663300138541648
Constraint 1557: 5.663300133466399
Constraint 1558: 1.169979921112975
Constraint 1559: 1.1699799151831793
Constraint 1560: 0.0
Constraint 1561: 6.492544250453587e-18
Constraint 1562: 0.0
Constraint 1563: 0.0
Constraint 1564: 0.0
Constraint 1565: 0.0
Constraint 1566: 5.4884227290371
Constraint 1567: 5.488422722704472
Constraint 1568: 4.66759512257903
Constraint 1569: 4.6675951163764475
Constraint 1570: 4.580525587950721
Constraint 1571: 4.580525580793968
Constraint 1572: 0.0
Constraint 1573: 0.0
Constraint 1574: 0.0
Constraint 1575: 4.057840156533492e-19
Constraint 1576: 0.0
Constraint 1577: 0.0
Constraint 1578: 9.497392956895899
Constraint 1579: 9.497392949027146
Constraint 1580: -8.735291497732059e-17
Constraint 1581: 8.115680313066984e-19
Constraint 1582: 0.0
Constraint 1583: 0.0
Constraint 1584: 0.0
Constraint 1585: 0.0
Constraint 1586: 0.0
Constraint 1587: 0.0
Constraint 1588: 0.0
Constraint 1589: 0.0
Constraint 1590: 0.8983226321921073
Constraint 1591: 0.8983226252225038
Constraint 1592: 0.0
Constraint 1593: 0.0
Constraint 1594: 1.764957602271385
Constraint 1595: 1.7649575953731522
Constraint 1596: 2.815801472923055
Constraint 1597: 2.815801467080417
Constraint 1598: 5.095574302438372
Constraint 1599: 5.095574295769501
Constraint 1600: 0.4237088086434711
Constraint 1601: 0.4237088025431579
Constraint 1602: 8.775433882845174
Constraint 1603: 8.77543387622034
Constraint 1604: 0.8489160693455178
Constraint 1605: 0.8489160643943151
Constraint 1606: 10.565032378879728
Constraint 1607: 10.565032372463204
Constraint 1608: 0.0
Constraint 1609: 0.0
Constraint 1610: 0.0
Constraint 1611: 0.0
Constraint 1612: 4.093494919142726
Constraint 1613: 4.0934949124327344
Constraint 1614: 4.3676457488660296e-17
Constraint 1615: 0.0
Constraint 1616: 0.0
Constraint 1617: 0.0
Constraint 1618: 0.0
Constraint 1619: 0.0
Constraint 1620: 1.8967848514148071
Constraint 1621: 1.896784845726003
Constraint 1622: 0.0
Constraint 1623: 0.0
Constraint 1624: 0.0
Constraint 1625: 0.0
Constraint 1626: 0.0
Constraint 1627: 0.0
Constraint 1628: 0.0
Constraint 1629: 0.0
Constraint 1630: 6.8410858593396435
Constraint 1631: 6.841085853386582
Constraint 1632: 7.80151000789704
Constraint 1633: 7.80151000317581
Constraint 1634: 0.0
Constraint 1635: 0.0
Constraint 1636: 3.9963523517809465
Constraint 1637: 3.996352346006199
Constraint 1638: 9.75924522860579
Constraint 1639: 9.75924522090639
Constraint 1640: 7.811107171860545
Constraint 1641: 7.811107164973589
Constraint 1642: 4.032019553005468
Constraint 1643: 4.032019546474873
Constraint 1644: 7.093195971352507
Constraint 1645: 7.093195963483857
Constraint 1646: 0.0
Constraint 1647: 0.0
Constraint 1648: 0.00810198140533926
Constraint 1649: 0.008101974596732071
Constraint 1650: 0.8271589173927105
Constraint 1651: 0.8271589104715781
Constraint 1652: 1.7771363871698937
Constraint 1653: 1.7771363829648417
Constraint 1654: 5.61403962214626
Constraint 1655: 5.6140396162958695
Constraint 1656: 0.0
Constraint 1657: 0.0
Constraint 1658: 0.08019988515145539
Constraint 1659: 0.08019988024680469
Constraint 1660: 3.946525869696169
Constraint 1661: 3.9465258635963476
Constraint 1662: 6.016554343025768
Constraint 1663: 6.016554336487262
Constraint 1664: 1.16701031430097
Constraint 1665: 1.1670103074661309
Constraint 1666: 0.0
Constraint 1667: 0.0
Constraint 1668: 2.4792330280158823
Constraint 1669: 2.4792330214391725
Constraint 1670: 6.854496745951877
Constraint 1671: 6.854496739044754
Constraint 1672: 1.4603446310825767
Constraint 1673: 1.4603446237673205
Constraint 1674: 0.0
Constraint 1675: 0.0
Constraint 1676: 1.7637898676695647
Constraint 1677: 1.7637898627411743
Constraint 1678: 0.0
Constraint 1679: 0.0
Constraint 1680: 4.446438538959947
Constraint 1681: 4.446438533122063
Constraint 1682: 3.1535121206884327
Constraint 1683: 3.153512115041159
Constraint 1684: 0.0
Constraint 1685: 0.0
Constraint 1686: 8.735291497732059e-17
Constraint 1687: 0.0
Constraint 1688: 0.0
Constraint 1689: -2.5970177001814347e-17
Constraint 1690: 5.1577661431884385
Constraint 1691: 5.157766137471269
Constraint 1692: 6.750407670653949
Constraint 1693: 6.7504076641069855
Constraint 1694: 0.0
Constraint 1695: 0.0
Constraint 1696: 1.3315641167537275
Constraint 1697: 1.3315641098857391
Constraint 1698: 2.6600250064185587
Constraint 1699: 2.660024999388525
Constraint 1700: 7.692917356437589
Constraint 1701: 7.692917349661803
Constraint 1702: 6.178025121802164
Constraint 1703: 6.178025114774483
Constraint 1704: 2.1193048067866225
Constraint 1705: 2.119304800439357
Constraint 1706: 0.0
Constraint 1707: 0.0
Constraint 1708: 0.0
Constraint 1709: 0.0
Constraint 1710: -4.3676457488660296e-17
Constraint 1711: 0.0
Constraint 1712: 6.824446482603171e-19
Constraint 1713: 0.0
Constraint 1714: 3.0068239510389123
Constraint 1715: 3.0068239444283766
Constraint 1716: 0.0
Constraint 1717: 0.0
Constraint 1718: 0.0
Constraint 1719: 0.0
Constraint 1720: 7.444362690216853
Constraint 1721: 7.444362685211316
Constraint 1722: 0.0
Constraint 1723: 0.0
Constraint 1724: 0.0
Constraint 1725: 0.0
Constraint 1726: 0.0
Constraint 1727: 0.0
Constraint 1728: 0.0
Constraint 1729: 0.0
Constraint 1730: 6.569138260240271
Constraint 1731: 6.569138253555452
Constraint 1732: 0.0
Constraint 1733: 0.0
Constraint 1734: 3.462976936929276
Constraint 1735: 3.462976930816186
Constraint 1736: 0.0
Constraint 1737: 0.0
Constraint 1738: 0.0
Constraint 1739: 0.0
Constraint 1740: 0.0
Constraint 1741: 0.0
Constraint 1742: 2.4649708690742975
Constraint 1743: 2.4649708632258727
Constraint 1744: 1.9612823674734923
Constraint 1745: 1.9612823605795617
Constraint 1746: 0.2088326595813205
Constraint 1747: 0.20883265412578875
Constraint 1748: 6.097281289502705
Constraint 1749: 6.097281282678154
Constraint 1750: 2.754400834621182
Constraint 1751: 2.7544008296576945
Constraint 1752: 0.0
Constraint 1753: 0.0
Constraint 1754: 1.1107113829347368
Constraint 1755: 1.1107113782947236
Constraint 1756: 0.0
Constraint 1757: 0.0
Constraint 1758: 0.0
Constraint 1759: 0.0
Constraint 1760: 10.073176224153581
Constraint 1761: 10.07317621894225
Constraint 1762: 0.0
Constraint 1763: 0.0
Constraint 1764: 0.08885390461017753
Constraint 1765: 0.08885389776384622
Constraint 1766: 1.3236629911723137
Constraint 1767: 1.3236629861140239
Constraint 1768: 0.0
Constraint 1769: 0.0
Constraint 1770: 0.34897805341441857
Constraint 1771: 0.3489780455460314
Constraint 1772: 1.8598713085753125
Constraint 1773: 1.8598713017819783
Constraint 1774: 6.9077962760801235
Constraint 1775: 6.907796269237799
Constraint 1776: 0.0
Constraint 1777: 0.0
Constraint 1778: 10.20226645262745
Constraint 1779: 10.202266446938426
Constraint 1780: 0.0
Constraint 1781: 0.0
Constraint 1782: 0.0
Constraint 1783: 0.0
Constraint 1784: 4.203893173141714
Constraint 1785: 4.203893166360816
Constraint 1786: 0.7112509342685123
Constraint 1787: 0.7112509296316185
Constraint 1788: 6.568587863759672
Constraint 1789: 6.568587857641681
Constraint 1790: 0.0
Constraint 1791: 0.0
Constraint 1792: 0.0
Constraint 1793: 0.0
Constraint 1794: 3.3205039784108963
Constraint 1795: 3.3205039735826123
Constraint 1796: 1.7698985265524403
Constraint 1797: 1.7698985212356604
Constraint 1798: 0.0
Constraint 1799: 0.0
Constraint 1800: 9.491700239417353
Constraint 1801: 9.49170023337705
Constraint 1802: 1.4681926898720568
Constraint 1803: 1.4681926841894164
Constraint 1804: 0.5212997812346766
Constraint 1805: 0.5212997767888928
Constraint 1806: 3.33446738192297
Constraint 1807: 3.334467374444529
Constraint 1808: 1.8900857949405725
Constraint 1809: 1.8900857895544494
Constraint 1810: 1.9093737904590113
Constraint 1811: 1.9093737853572472
Constraint 1812: 0.0
Constraint 1813: 0.0
Constraint 1814: -2.1838228744330148e-17
Constraint 1815: 0.0
Constraint 1816: 1.3805034883333192
Constraint 1817: 1.3805034811540613
Constraint 1818: 5.023041619464552
Constraint 1819: 5.023041613392882
Constraint 1820: -3.4122232413015856e-19
Constraint 1821: -1.014460039133373e-19
Constraint 1822: 0.0
Constraint 1823: 0.0
Constraint 1824: 6.897574156260114
Constraint 1825: 6.897574150255839
Constraint 1826: 0.0
Constraint 1827: 0.0
Constraint 1828: 0.0
Constraint 1829: 0.0
Constraint 1830: 0.0
Constraint 1831: 1.2985088500907174e-17
Constraint 1832: 0.0
Constraint 1833: 0.0
Constraint 1834: -1.0919114372165074e-17
Constraint 1835: -1.014460039133373e-19
Constraint 1836: 1.8695637195283914
Constraint 1837: 1.8695637129236042
Constraint 1838: 8.072370389557607
Constraint 1839: 8.07237038366563
Constraint 1840: 0.0
Constraint 1841: 0.0
Constraint 1842: 0.0
Constraint 1843: 0.0
Constraint 1844: 2.959534652719387
Constraint 1845: 2.959534646746219
Constraint 1846: 0.0
Constraint 1847: 0.0
Constraint 1848: 2.3682273510542466
Constraint 1849: 2.368227344880467
Constraint 1850: 1.0919114372165074e-17
Constraint 1851: 4.057840156533492e-19
Constraint 1852: 3.977538912025396
Constraint 1853: 3.977538907608819
Constraint 1854: 1.6983724129673339
Constraint 1855: 1.6983724065114454
Constraint 1856: 0.6269307463635566
Constraint 1857: 0.6269307413206419
Constraint 1858: 0.0
Constraint 1859: -6.492544250453587e-18
Constraint 1860: 6.019527640511013
Constraint 1861: 6.019527633640612
Constraint 1862: 2.1857754639728313
Constraint 1863: 2.185775457371258
Constraint 1864: 8.091993714477198
Constraint 1865: 8.091993708224317
Constraint 1866: 0.4984251084538899
Constraint 1867: 0.4984251014670749
Constraint 1868: 0.0
Constraint 1869: 0.0
Constraint 1870: 0.438624027519395
Constraint 1871: 0.4386240233077173
Constraint 1872: 6.795667416201779
Constraint 1873: 6.795667410721977
Constraint 1874: 0.0
Constraint 1875: 2.028920078266746e-19
Constraint 1876: 0.0
Constraint 1877: 0.0
Constraint 1878: 11.667797393248883
Constraint 1879: 11.66779738704852
Constraint 1880: 0.0
Constraint 1881: 0.0
Constraint 1882: 1.0909927514946782
Constraint 1883: 1.0909927454991857
Constraint 1884: 2.4915565396504507
Constraint 1885: 2.4915565334912126
Constraint 1886: 2.405332878683434
Constraint 1887: 2.4053328713912006
Constraint 1888: 0.8645547653003253
Constraint 1889: 0.8645547598650676
Constraint 1890: 3.202893292660306
Constraint 1891: 3.2028932849419514
Constraint 1892: 0.239235740485959
Constraint 1893: 0.2392357332188847
Constraint 1894: 1.831919601625082
Constraint 1895: 1.8319195948343332
Constraint 1896: 0.0
Constraint 1897: 0.0
Constraint 1898: 0.0
Constraint 1899: 0.0
Constraint 1900: 0.6661780011640354
Constraint 1901: 0.6661779944082099
Constraint 1902: 0.0
Constraint 1903: 0.0
Constraint 1904: 6.466846033811428
Constraint 1905: 6.466846027209774
Constraint 1906: 0.25238704055377775
Constraint 1907: 0.2523870339249719
Constraint 1908: 4.532391670154975
Constraint 1909: 4.532391663705897
Constraint 1910: 2.7664757834493776
Constraint 1911: 2.766475776630721
Constraint 1912: 1.3281845830098875
Constraint 1913: 1.3281845752874835
Constraint 1914: 0.0
Constraint 1915: -8.115680313066984e-19
Constraint 1916: 0.0
Constraint 1917: 0.0
Constraint 1918: 3.561252881543786
Constraint 1919: 3.5612528749472907
Constraint 1920: 0.0
Constraint 1921: 0.0
Constraint 1922: 0.0
Constraint 1923: 0.0
Constraint 1924: 0.1664403321090319
Constraint 1925: 0.1664403255015785
Constraint 1926: 0.0
Constraint 1927: 0.0
Constraint 1928: 6.583303530673754
Constraint 1929: 6.583303524663719
Constraint 1930: 4.528380708737229
Constraint 1931: 4.52838070252755
Constraint 1932: 1.1515424238942984
Constraint 1933: 1.1515424174832685
Constraint 1934: 0.0
Constraint 1935: -4.057840156533492e-19
Constraint 1936: 0.0
Constraint 1937: -1.0388070800725739e-16
Constraint 1938: 0.0
Constraint 1939: 0.0
Constraint 1940: 2.5272253556902218
Constraint 1941: 2.5272253487956675
Constraint 1942: 5.9468930920055305
Constraint 1943: 5.946893085091455
Constraint 1944: 0.0
Constraint 1945: 2.5970177001814347e-17
Constraint 1946: 0.25226546172277003
Constraint 1947: 0.2522654562612261
Constraint 1948: 9.630292013819997
Constraint 1949: 9.630292008131102
Constraint 1950: 3.3534499115437812
Constraint 1951: 3.3534499058566265
Constraint 1952: 3.161001354195939
Constraint 1953: 3.1610013475271814
Constraint 1954: 5.8318856011808595
Constraint 1955: 5.831885595928597
Constraint 1956: 6.483766283900215
Constraint 1957: 6.4837662769580975
Constraint 1958: 0.0
Constraint 1959: 0.0
Constraint 1960: 3.1351564556548155
Constraint 1961: 3.1351564489631105
Constraint 1962: 5.289689540657134
Constraint 1963: 5.289689533777533
Constraint 1964: 0.7436436762049004
Constraint 1965: 0.7436436695768427
Constraint 1966: 2.8551914736604758
Constraint 1967: 2.855191467451615
Constraint 1968: 0.0
Constraint 1969: 0.0
Constraint 1970: 1.860679792229201
Constraint 1971: 1.8606797868312381
Constraint 1972: 0.0
Constraint 1973: 0.0
Constraint 1974: 0.6425262393388946
Constraint 1975: 0.6425262334938352
Constraint 1976: 1.138625612194535
Constraint 1977: 1.1386256051832357
Constraint 1978: 1.4573158472679866
Constraint 1979: 1.45731584159112
Constraint 1980: 0.0
Constraint 1981: 0.0
Constraint 1982: 4.685341648849363
Constraint 1983: 4.685341641936
Constraint 1984: 0.0
Constraint 1985: 0.0
Constraint 1986: 0.0
Constraint 1987: 0.0
Constraint 1988: 0.0
Constraint 1989: 0.0
Constraint 1990: 5.801133297604752
Constraint 1991: 5.801133291025041
Constraint 1992: 0.0
Constraint 1993: 0.0
Constraint 1994: 5.8159381137846085
Constraint 1995: 5.815938107773463
Constraint 1996: 0.529597311081818
Constraint 1997: 0.5295973053444483
Constraint 1998: 0.0
Constraint 1999: 0.0
Constraint 2000: 0.0
Constraint 2001: 0.0
Constraint 2002: 5.094895213766176
Constraint 2003: 5.0948952079147425
Constraint 2004: 4.456750321518108
Constraint 2005: 4.456750314708975
Constraint 2006: 0.0
Constraint 2007: 0.0
Constraint 2008: 0.6144893325758938
Constraint 2009: 0.6144893265718422
Constraint 2010: 2.2381488580260642
Constraint 2011: 2.238148852234957
Constraint 2012: 0.5265784099817049
Constraint 2013: 0.5265784032199234
Constraint 2014: 0.0
Constraint 2015: 0.0
Constraint 2016: 0.0
Constraint 2017: 0.0
Constraint 2018: 0.0
Constraint 2019: 0.0
Constraint 2020: 0.0
Constraint 2021: 0.0
Constraint 2022: 0.0
Constraint 2023: 0.0
Constraint 2024: 11.01004471835236
Constraint 2025: 11.010044711775405
Constraint 2026: 0.0
Constraint 2027: 0.0
Constraint 2028: 0.0
Constraint 2029: 0.0
Constraint 2030: 0.0
Constraint 2031: 0.0
Constraint 2032: -4.3676457488660296e-17
Constraint 2033: 0.0
Constraint 2034: 9.076656624017172
Constraint 2035: 9.076656619101222
Constraint 2036: 0.8836734694576039
Constraint 2037: 0.8836734625510516
Constraint 2038: 0.0
Constraint 2039: 0.0
Constraint 2040: 0.0
Constraint 2041: -0.00028019170319053374
Constraint 2042: 32.32660799809556
Constraint 2043: 30.96435089062522
Constraint 2044: 32.85742644673806
Constraint 2045: 33.23913232167066
Constraint 2046: 34.126282049142546
Constraint 2047: 34.48678838695768
Constraint 2048: 34.44532526474223
Constraint 2049: 32.30649947323022
Constraint 2050: -32.36055244100715
Constraint 2051: 27.881892269494468
Constraint 2052: 32.30675531818813
Constraint 2053: 34.38616966090128
Constraint 2054: 39.2374375337613
Constraint 2055: 36.90033787678451
Constraint 2056: 32.31721071694486
Constraint 2057: 32.322489885996994
Constraint 2058: -32.32506412344953
Constraint 2059: 36.476732534995584
Constraint 2060: 33.02439935090824
Constraint 2061: 32.32510155158645
Constraint 2062: 32.315775073648744
Constraint 2063: 32.406102151361786
Constraint 2064: 32.86014385011246
Constraint 2065: 36.074936362475036
Constraint 2066: -30.300337552813925
Constraint 2067: 36.467015007265346
Constraint 2068: 33.665638316308744
Constraint 2069: -32.388598408967916
Constraint 2070: 32.43871491899544
Constraint 2071: 32.29342927085658
Constraint 2072: 32.409622563708815
Constraint 2073: -20.786242403483133
Constraint 2074: -30.599534190823263
Constraint 2075: 32.78932739471558
Constraint 2076: 37.179597254467126
Constraint 2077: 32.78406654796422
Constraint 2078: 32.31191320516541
Constraint 2079: 32.438672161796276
Constraint 2080: -32.785099092913875
Constraint 2081: 35.95257700712448
Constraint 2082: 32.30700177803005
Constraint 2083: 34.30814004879997
Constraint 2084: -32.377387264049254
Constraint 2085: 32.784997948681024
Constraint 2086: -32.41702878629319
Constraint 2087: -32.80825084961455
Constraint 2088: 36.655465952230436
Constraint 2089: 32.83903682887148
Constraint 2090: 35.30525602721146
Constraint 2091: 36.48875619532616
Constraint 2092: -32.30285158105067
Constraint 2093: 34.48678911817673
Constraint 2094: 37.16694274700757
Constraint 2095: 30.24048036486439
Constraint 2096: 35.85818907538669
Constraint 2097: 37.64928503160035
Constraint 2098: 32.85656838398668
Constraint 2099: -32.36340881506101
Constraint 2100: 34.7523537342521
Constraint 2101: 25.257384733348278
Constraint 2102: 32.31169682093439
Constraint 2103: 32.83357093718771
Constraint 2104: 32.44358849819955
Constraint 2105: 37.949026503292984
Constraint 2106: 32.31193707188544
Constraint 2107: 32.85709287764449
Constraint 2108: -31.053207176278793
Constraint 2109: 32.325446149595464
Constraint 2110: 32.32485901777791
Constraint 2111: -32.852326597081635
Constraint 2112: 32.35976907645764
Constraint 2113: 36.47673252859779
Constraint 2114: 34.382509763203444
Constraint 2115: -32.8212379301183
Constraint 2116: 32.78657716450243
Constraint 2117: -30.038906365469114
Constraint 2118: 32.356805942790956
Constraint 2119: 34.30814003758492
Constraint 2120: 32.323110774044764
Constraint 2121: 32.32626998996332
Constraint 2122: 32.31595597584166
Constraint 2123: 30.79312964930468
Constraint 2124: 32.31062237405249
Constraint 2125: 34.43470229775529
Constraint 2126: 36.51161476499044
Constraint 2127: 36.17708141409114
Constraint 2128: 32.381039884489184
Constraint 2129: 34.4347022853468
Constraint 2130: 32.4420747989525
Constraint 2131: 30.282400946046945
Constraint 2132: 37.82967423201349
Constraint 2133: 36.511184700795035
Constraint 2134: 34.784669635338595
Constraint 2135: -32.83507890039133
Constraint 2136: 30.048865039489947
Constraint 2137: 38.3398397138582
Constraint 2138: 37.937979872646
Constraint 2139: 32.3959430979977
Constraint 2140: 36.51653628595794
Constraint 2141: 37.17695931616766
Constraint 2142: 32.43018825572564
Constraint 2143: 33.83625757416156
Constraint 2144: -32.311726424138286
Constraint 2145: 36.51653628139794
Constraint 2146: 32.30171800446636
Constraint 2147: 29.819711026897174
Constraint 2148: 30.99239837066162
Constraint 2149: 32.31793453418865
Constraint 2150: -32.35848831230435
Constraint 2151: 32.31583665310595
Constraint 2152: 36.2023275192659
Constraint 2153: 29.253279845502103
Constraint 2154: 34.59235036271729
Constraint 2155: 32.32178168775435
Constraint 2156: 36.0430886374917
Constraint 2157: 37.19365637222699
Constraint 2158: 32.3031796738572
Constraint 2159: 32.293429299110535
Constraint 2160: -32.835079065480265
Constraint 2161: 41.90883390128107
Constraint 2162: -32.314601503347454
Constraint 2163: -32.328012596675855
Constraint 2164: 30.3866934554628
Constraint 2165: 32.504027891802906
Constraint 2166: 36.516536287076164
Constraint 2167: 30.61045425902696
Constraint 2168: 37.159127051719715
Constraint 2169: 41.494170434349705
Constraint 2170: -30.88222545499711
Constraint 2171: 37.180086711357646
Constraint 2172: 32.436510990509326
Constraint 2173: 37.61424616420984
Constraint 2174: 30.802810354608773
Constraint 2175: 32.56145597625225
Constraint 2176: 36.835147632150914
Constraint 2177: 30.945559567771912
Constraint 2178: -32.44110549844817
Constraint 2179: 32.84837477269744
Constraint 2180: 62.99460173382614
Constraint 2181: 30.344534984749572
Constraint 2182: 33.98924297291131
Constraint 2183: 32.7870349371566
Constraint 2184: -32.78755855586002
Constraint 2185: 32.324459598131384
Constraint 2186: -32.328328699886995
Constraint 2187: 32.860146796789664
Constraint 2188: -26.671283196452123
Constraint 2189: 37.649286306294705
Constraint 2190: -32.37177539042459
Constraint 2191: 32.786609670619896
Constraint 2192: -32.314602311039366
Constraint 2193: 33.657939777185405
Constraint 2194: 37.18011223602045
Constraint 2195: -32.84504563145978
Constraint 2196: 30.228386710108136
Constraint 2197: 32.3540587769168
Constraint 2198: 37.18012216863168
Constraint 2199: 32.865506009954984
Constraint 2200: 32.57344481161271
Constraint 2201: 32.78679528130121
Constraint 2202: 32.315515596115276
Constraint 2203: 34.410411015608
Constraint 2204: 32.30806637045096
Constraint 2205: 34.43924744686477
Constraint 2206: 36.75639941162443
Constraint 2207: 37.92088409240251
Constraint 2208: 32.322132182670586
Constraint 2209: 34.43470227703159
Constraint 2210: 32.865507091316495
Constraint 2211: 30.616880439756056
Constraint 2212: -32.4315301372709
Constraint 2213: 31.090053150020978
Constraint 2214: 36.50537937700503
Constraint 2215: 36.848219037161385
Constraint 2216: -32.36003752676272
Constraint 2217: 36.97255444998032
Constraint 2218: -32.75935104865987
Constraint 2219: 32.33388526465322
Constraint 2220: 33.33022759784254
Constraint 2221: 32.319325290762386
Constraint 2222: 37.17853790141108
Constraint 2223: 32.369778856118614
Constraint 2224: 32.78995903679017
Constraint 2225: -37.64928919431567
Constraint 2226: 30.59553397747365
Constraint 2227: 34.276154363600384
Constraint 2228: 36.54278731537812
Constraint 2229: 35.666940392532595
Constraint 2230: 34.30814006315932
Constraint 2231: 37.189743075411734
Constraint 2232: 32.44363495409793
Constraint 2233: 32.49455039209079
Constraint 2234: 37.649289255519335
Constraint 2235: 32.34945905823005
Constraint 2236: 32.32588548377518
Constraint 2237: 27.881892269417634
Constraint 2238: 32.3260317996851
Constraint 2239: 31.77709995713922
Constraint 2240: -32.474079166385735
Constraint 2241: -14.329107113355299
Constraint 2242: -27.38956799221321
Constraint 2243: -20.732001070398
Constraint 2244: 35.37187288230095
Constraint 2245: 32.32475261545143
Constraint 2246: 31.78692720594959
Constraint 2247: -32.842709829506745
Constraint 2248: 32.357749517676005
Constraint 2249: 32.44864011871685
Constraint 2250: 32.49164895620459
Constraint 2251: 34.04778562617437
Constraint 2252: 32.85684980537995
Constraint 2253: 32.80606521736498
Constraint 2254: 32.320982299586575
Constraint 2255: 30.61021711446044
Constraint 2256: 36.04308863846806
Constraint 2257: 32.31792016861495
Constraint 2258: 25.67452585618664
Constraint 2259: 34.33945049247905
Constraint 2260: 42.221843311625825
Constraint 2261: 34.018368708818734
Constraint 2262: -32.314972616529076
Constraint 2263: 38.29489930877263
Constraint 2264: 36.0749363622698
Constraint 2265: 32.786397827407086
Constraint 2266: 37.92289143515375
Constraint 2267: 36.51433443097692
Constraint 2268: 32.871847718799934
Constraint 2269: 32.97949030516187
Constraint 2270: 32.317659709454055
Constraint 2271: 27.67015823201929
Constraint 2272: 36.0749363970209
Constraint 2273: -32.32546442139048
Constraint 2274: 30.38137401616356
Constraint 2275: -32.79499203190808
Constraint 2276: 32.84615255927929
Constraint 2277: 32.44545106415943
Constraint 2278: 32.3234520925531
Constraint 2279: 32.31808955499338
Constraint 2280: 32.512323260879725
Constraint 2281: 30.382263282661302
Constraint 2282: 32.30779803249768
Constraint 2283: 32.85279565415257
Constraint 2284: 28.86336156219029
Constraint 2285: -32.783475270592554
Constraint 2286: 30.59953419186159
Constraint 2287: 36.97260470047152
Constraint 2288: 32.30573157897275
Constraint 2289: 36.04308864551896
Constraint 2290: -32.31174555615517
Constraint 2291: 31.39661776807044
Constraint 2292: 36.48362208839608
Constraint 2293: -32.383446344243325
Constraint 2294: -32.31180495599797
Constraint 2295: -32.78662883471202
Constraint 2296: -32.322919900353256
Constraint 2297: -31.095761265373877
Constraint 2298: 37.18099199453075
Constraint 2299: 32.31949805464048
Constraint 2300: -32.3068449164047
Constraint 2301: 34.870747431356975
Constraint 2302: -32.85064840213767
Constraint 2303: 31.127714993527785
Constraint 2304: 30.888784413012168
Constraint 2305: 37.16694274994253
Constraint 2306: 33.291919781533686
Constraint 2307: -30.98115744657376
Constraint 2308: 34.339450494402136
Constraint 2309: 32.30991539845151
Constraint 2310: 37.18963974198182
Constraint 2311: 32.33136250009873
Constraint 2312: 32.30232170425007
Constraint 2313: 32.364966315590245
Constraint 2314: 32.37414473109295
Constraint 2315: 30.92226643537887
Constraint 2316: 36.86736041155347
Constraint 2317: 36.074936398443455
Constraint 2318: -30.342065594111382
Constraint 2319: 30.160007434172595
Constraint 2320: 32.309618799652625
Constraint 2321: -32.31126575900431
Constraint 2322: 30.91936937444429
Constraint 2323: 34.75863638486311
Constraint 2324: 36.90033787671448
Constraint 2325: -32.35288753818039
Constraint 2326: 32.49257954095804
Constraint 2327: -32.318918166776335
Constraint 2328: 32.3575670943264
Constraint 2329: -30.823380433697462
Constraint 2330: 32.3208575399556
Constraint 2331: 32.43140860370393
Constraint 2332: 33.84047622544924
Constraint 2333: -33.62239488047171
Constraint 2334: -32.555384225044726
Constraint 2335: 30.688929569628524
Constraint 2336: 33.600621703600986
Constraint 2337: 32.31143324800858
Constraint 2338: 36.49253525850091
Constraint 2339: 32.31882250532997
Constraint 2340: 31.45823302729519
Constraint 2341: -32.32507006372365
Constraint 2342: 31.52617906876003
Constraint 2343: 32.306777324393686
Constraint 2344: 32.339599923363586
Constraint 2345: 32.37173394896014
Constraint 2346: -32.33761540019622
Constraint 2347: 33.55684299314838
Constraint 2348: 32.3158254948925
Constraint 2349: 32.787092695818636
Constraint 2350: 32.4391068474192
