SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 1231: SA2_CODE=303031066 | SA2_NAME=Wishart | EARNERS=7634 | MEDIAN_INCOME=55252 | MEAN_INCOME=68866
Row 1232: SA2_CODE=303041067 | SA2_NAME=Coopers Plains | EARNERS=4415 | MEDIAN_INCOME=50939 | MEAN_INCOME=58495
Row 1233: SA2_CODE=303041068 | SA2_NAME=Moorooka | EARNERS=7905 | MEDIAN_INCOME=68626 | MEAN_INCOME=78318
Row 1234: SA2_CODE=303041069 | SA2_NAME=Robertson | EARNERS=3888 | MEDIAN_INCOME=41062 | MEAN_INCOME=58128
Row 1235: SA2_CODE=303041070 | SA2_NAME=Salisbury - Nathan | EARNERS=5501 | MEDIAN_INCOME=61533 | MEAN_INCOME=71138
Row 1236: SA2_CODE=303041071 | SA2_NAME=Tarragindi | EARNERS=7728 | MEDIAN_INCOME=77274 | MEAN_INCOME=99033
Row 1237: SA2_CODE=303051072 | SA2_NAME=Algester | EARNERS=6084 | MEDIAN_INCOME=56002 | MEAN_INCOME=61753
Row 1238: SA2_CODE=303051073 | SA2_NAME=Calamvale - Stretton | EARNERS=15955 | MEDIAN_INCOME=51355 | MEAN_INCOME=62498
Row 1239: SA2_CODE=303051074 | SA2_NAME=Pallara - Willawong | EARNERS=8680 | MEDIAN_INCOME=62988 | MEAN_INCOME=70763
Row 1240: SA2_CODE=303051075 | SA2_NAME=Parkinson - Drewvale | EARNERS=10806 | MEDIAN_INCOME=58321 | MEAN_INCOME=67000
Row 1241: SA2_CODE=303051076 | SA2_NAME=Rocklea - Acacia Ridge | EARNERS=6059 | MEDIAN_INCOME=52709 | MEAN_INCOME=57027
Row 1242: SA2_CODE=303061077 | SA2_NAME=Kuraby | EARNERS=5723 | MEDIAN_INCOME=52501 | MEAN_INCOME=66337
Row 1243: SA2_CODE=303061078 | SA2_NAME=Runcorn | EARNERS=10031 | MEDIAN_INCOME=48943 | MEAN_INCOME=56791
Row 1244: SA2_CODE=303061079 | SA2_NAME=Sunnybank | EARNERS=7061 | MEDIAN_INCOME=40310 | MEAN_INCOME=52667
Row 1245: SA2_CODE=303061080 | SA2_NAME=Sunnybank Hills | EARNERS=12787 | MEDIAN_INCOME=46635 | MEAN_INCOME=58667
Row 1246: SA2_CODE=304011081 | SA2_NAME=Jindalee - Mount Ommaney | EARNERS=5329 | MEDIAN_INCOME=65662 | MEAN_INCOME=81491
Row 1247: SA2_CODE=304011082 | SA2_NAME=Middle Park - Jamboree Heights | EARNERS=4904 | MEDIAN_INCOME=60750 | MEAN_INCOME=71021
Row 1248: SA2_CODE=304011083 | SA2_NAME=Riverhills | EARNERS=2815 | MEDIAN_INCOME=66718 | MEAN_INCOME=75257
Row 1249: SA2_CODE=304011084 | SA2_NAME=Seventeen Mile Rocks - Sinnamon Park | EARNERS=6745 | MEDIAN_INCOME=69389 | MEAN_INCOME=88129
Row 1250: SA2_CODE=304011085 | SA2_NAME=Westlake | EARNERS=3131 | MEDIAN_INCOME=67851 | MEAN_INCOME=86568
Row 1251: SA2_CODE=304021086 | SA2_NAME=Bellbowrie - Moggill | EARNERS=7235 | MEDIAN_INCOME=66985 | MEAN_INCOME=81954
Row 1252: SA2_CODE=304021087 | SA2_NAME=Brookfield - Kenmore Hills | EARNERS=5080 | MEDIAN_INCOME=72873 | MEAN_INCOME=121303
Row 1253: SA2_CODE=304021088 | SA2_NAME=Chapel Hill | EARNERS=7706 | MEDIAN_INCOME=71234 | MEAN_INCOME=97966
Row 1254: SA2_CODE=304021089 | SA2_NAME=Fig Tree Pocket | EARNERS=3122 | MEDIAN_INCOME=79015 | MEAN_INCOME=132463
Row 1255: SA2_CODE=304021090 | SA2_NAME=Kenmore | EARNERS=6845 | MEDIAN_INCOME=69718 | MEAN_INCOME=88782
Row 1256: SA2_CODE=304021091 | SA2_NAME=Pinjarra Hills - Pullenvale | EARNERS=4004 | MEDIAN_INCOME=75919 | MEAN_INCOME=116902
Row 1257: SA2_CODE=304031092 | SA2_NAME=Chelmer - Graceville | EARNERS=5448 | MEDIAN_INCOME=79149 | MEAN_INCOME=118743
Row 1258: SA2_CODE=304031093 | SA2_NAME=Corinda | EARNERS=3639 | MEDIAN_INCOME=69899 | MEAN_INCOME=95012
Row 1259: SA2_CODE=304031094 | SA2_NAME=Indooroopilly | EARNERS=10089 | MEDIAN_INCOME=58606 | MEAN_INCOME=92608
Row 1260: SA2_CODE=304031095 | SA2_NAME=Sherwood | EARNERS=4664 | MEDIAN_INCOME=71307 | MEAN_INCOME=97447
Row 1261: SA2_CODE=304031096 | SA2_NAME=St Lucia | EARNERS=8469 | MEDIAN_INCOME=41075 | MEAN_INCOME=73885
Row 1262: SA2_CODE=304031097 | SA2_NAME=Taringa | EARNERS=6874 | MEDIAN_INCOME=62545 | MEAN_INCOME=85921
Row 1263: SA2_CODE=304041098 | SA2_NAME=Enoggera | EARNERS=6354 | MEDIAN_INCOME=74930 | MEAN_INCOME=84777
Row 1264: SA2_CODE=304041099 | SA2_NAME=Enoggera Reservoir | EARNERS=20 | MEDIAN_INCOME=32522 | MEAN_INCOME=79937
Row 1265: SA2_CODE=304041100 | SA2_NAME=Keperra | EARNERS=4618 | MEDIAN_INCOME=61417 | MEAN_INCOME=70310
Row 1266: SA2_CODE=304041101 | SA2_NAME=Mitchelton | EARNERS=6157 | MEDIAN_INCOME=73327 | MEAN_INCOME=87063
Row 1267: SA2_CODE=304041102 | SA2_NAME=Mount Coot-tha | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1268: SA2_CODE=304041103 | SA2_NAME=The Gap | EARNERS=12176 | MEDIAN_INCOME=70342 | MEAN_INCOME=91949
Row 1269: SA2_CODE=304041104 | SA2_NAME=Upper Kedron - Ferny Grove | EARNERS=8087 | MEDIAN_INCOME=72650 | MEAN_INCOME=84281
Row 1270: SA2_CODE=305011105 | SA2_NAME=Brisbane City | EARNERS=14932 | MEDIAN_INCOME=38079 | MEAN_INCOME=70282
Row 1271: SA2_CODE=305011106 | SA2_NAME=Fortitude Valley | EARNERS=9406 | MEDIAN_INCOME=60321 | MEAN_INCOME=72112
Row 1272: SA2_CODE=305011107 | SA2_NAME=Highgate Hill | EARNERS=5123 | MEDIAN_INCOME=56767 | MEAN_INCOME=87424
Row 1273: SA2_CODE=305011108 | SA2_NAME=Kangaroo Point | EARNERS=9055 | MEDIAN_INCOME=64605 | MEAN_INCOME=93308
Row 1274: SA2_CODE=305011109 | SA2_NAME=New Farm | EARNERS=9909 | MEDIAN_INCOME=73278 | MEAN_INCOME=116950
Row 1275: SA2_CODE=305011110 | SA2_NAME=South Brisbane | EARNERS=11807 | MEDIAN_INCOME=50401 | MEAN_INCOME=70071
Row 1276: SA2_CODE=305011111 | SA2_NAME=Spring Hill | EARNERS=6580 | MEDIAN_INCOME=50288 | MEAN_INCOME=68253
Row 1277: SA2_CODE=305011112 | SA2_NAME=West End | EARNERS=12820 | MEDIAN_INCOME=63272 | MEAN_INCOME=86408
Row 1278: SA2_CODE=305021113 | SA2_NAME=Balmoral | EARNERS=3379 | MEDIAN_INCOME=82492 | MEAN_INCOME=110650
Row 1279: SA2_CODE=305021114 | SA2_NAME=Bulimba | EARNERS=5587 | MEDIAN_INCOME=81126 | MEAN_INCOME=124538
Row 1280: SA2_CODE=305021115 | SA2_NAME=East Brisbane | EARNERS=5017 | MEDIAN_INCOME=61114 | MEAN_INCOME=87340
Row 1281: SA2_CODE=305021116 | SA2_NAME=Hawthorne | EARNERS=4059 | MEDIAN_INCOME=81279 | MEAN_INCOME=137125
Row 1282: SA2_CODE=305021117 | SA2_NAME=Morningside - Seven Hills | EARNERS=10727 | MEDIAN_INCOME=76839 | MEAN_INCOME=94408
Row 1283: SA2_CODE=305021118 | SA2_NAME=Norman Park | EARNERS=5322 | MEDIAN_INCOME=79601 | MEAN_INCOME=115567
Row 1284: SA2_CODE=305031119 | SA2_NAME=Albion | EARNERS=3549 | MEDIAN_INCOME=69948 | MEAN_INCOME=88420
Row 1285: SA2_CODE=305031120 | SA2_NAME=Alderley | EARNERS=4967 | MEDIAN_INCOME=75126 | MEAN_INCOME=99992
Row 1286: SA2_CODE=305031121 | SA2_NAME=Ascot | EARNERS=4473 | MEDIAN_INCOME=73916 | MEAN_INCOME=131910
Row 1287: SA2_CODE=305031122 | SA2_NAME=Clayfield | EARNERS=8186 | MEDIAN_INCOME=71834 | MEAN_INCOME=107594
Row 1288: SA2_CODE=305031123 | SA2_NAME=Grange | EARNERS=3325 | MEDIAN_INCOME=82556 | MEAN_INCOME=119487
Row 1289: SA2_CODE=305031124 | SA2_NAME=Hamilton (Qld) | EARNERS=5523 | MEDIAN_INCOME=72212 | MEAN_INCOME=120642
Row 1290: SA2_CODE=305031125 | SA2_NAME=Hendra | EARNERS=3714 | MEDIAN_INCOME=78195 | MEAN_INCOME=119132
Row 1291: SA2_CODE=305031126 | SA2_NAME=Kelvin Grove - Herston | EARNERS=7878 | MEDIAN_INCOME=48409 | MEAN_INCOME=70211
Row 1292: SA2_CODE=305031127 | SA2_NAME=Newmarket | EARNERS=3927 | MEDIAN_INCOME=66853 | MEAN_INCOME=92937
Row 1293: SA2_CODE=305031128 | SA2_NAME=Newstead - Bowen Hills | EARNERS=15931 | MEDIAN_INCOME=77297 | MEAN_INCOME=106239
Row 1294: SA2_CODE=305031129 | SA2_NAME=Wilston | EARNERS=3023 | MEDIAN_INCOME=81943 | MEAN_INCOME=127678
Row 1295: SA2_CODE=305031130 | SA2_NAME=Windsor | EARNERS=6292 | MEDIAN_INCOME=71623 | MEAN_INCOME=92166
Row 1296: SA2_CODE=305031131 | SA2_NAME=Wooloowin - Lutwyche | EARNERS=8477 | MEDIAN_INCOME=70131 | MEAN_INCOME=94634
Row 1297: SA2_CODE=305041132 | SA2_NAME=Ashgrove | EARNERS=10075 | MEDIAN_INCOME=73992 | MEAN_INCOME=109719
Row 1298: SA2_CODE=305041133 | SA2_NAME=Auchenflower | EARNERS=4569 | MEDIAN_INCOME=66792 | MEAN_INCOME=99051
Row 1299: SA2_CODE=305041134 | SA2_NAME=Bardon | EARNERS=7400 | MEDIAN_INCOME=83727 | MEAN_INCOME=128669
Row 1300: SA2_CODE=305041135 | SA2_NAME=Paddington - Milton | EARNERS=9965 | MEDIAN_INCOME=72077 | MEAN_INCOME=107948
Row 1301: SA2_CODE=305041136 | SA2_NAME=Red Hill (Qld) | EARNERS=4689 | MEDIAN_INCOME=68815 | MEAN_INCOME=102525
Row 1302: SA2_CODE=305041137 | SA2_NAME=Toowong | EARNERS=9962 | MEDIAN_INCOME=60812 | MEAN_INCOME=84776
Row 1303: SA2_CODE=306011138 | SA2_NAME=Brinsmead | EARNERS=4020 | MEDIAN_INCOME=61017 | MEAN_INCOME=73238
Row 1304: SA2_CODE=306011139 | SA2_NAME=Clifton Beach - Kewarra Beach | EARNERS=8526 | MEDIAN_INCOME=55432 | MEAN_INCOME=67872
Row 1305: SA2_CODE=306011140 | SA2_NAME=Freshwater - Stratford | EARNERS=2774 | MEDIAN_INCOME=65160 | MEAN_INCOME=78636
Row 1306: SA2_CODE=306011141 | SA2_NAME=Redlynch | EARNERS=9679 | MEDIAN_INCOME=64540 | MEAN_INCOME=76381
Row 1307: SA2_CODE=306011142 | SA2_NAME=Trinity Beach - Smithfield | EARNERS=12273 | MEDIAN_INCOME=59564 | MEAN_INCOME=70319
Row 1308: SA2_CODE=306011143 | SA2_NAME=Yorkeys Knob - Machans Beach | EARNERS=4295 | MEDIAN_INCOME=54411 | MEAN_INCOME=63019
Row 1309: SA2_CODE=306021144 | SA2_NAME=Bentley Park | EARNERS=5601 | MEDIAN_INCOME=58707 | MEAN_INCOME=63698
Row 1310: SA2_CODE=306021145 | SA2_NAME=Cairns City | EARNERS=11008 | MEDIAN_INCOME=40417 | MEAN_INCOME=53999
Row 1311: SA2_CODE=306021146 | SA2_NAME=Earlville - Bayview Heights | EARNERS=5726 | MEDIAN_INCOME=57752 | MEAN_INCOME=67600
Row 1312: SA2_CODE=306021147 | SA2_NAME=Edmonton | EARNERS=7366 | MEDIAN_INCOME=57297 | MEAN_INCOME=62375
Row 1313: SA2_CODE=306021148 | SA2_NAME=Gordonvale - Trinity | EARNERS=6804 | MEDIAN_INCOME=59817 | MEAN_INCOME=67608
Row 1314: SA2_CODE=306021149 | SA2_NAME=Kanimbla - Mooroobool | EARNERS=6846 | MEDIAN_INCOME=56165 | MEAN_INCOME=68564
Row 1315: SA2_CODE=306021150 | SA2_NAME=Lamb Range | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1316: SA2_CODE=306021151 | SA2_NAME=Manoora | EARNERS=3576 | MEDIAN_INCOME=48317 | MEAN_INCOME=52036
Row 1317: SA2_CODE=306021152 | SA2_NAME=Manunda | EARNERS=3279 | MEDIAN_INCOME=48961 | MEAN_INCOME=54998
Row 1318: SA2_CODE=306021153 | SA2_NAME=Mount Sheridan | EARNERS=5987 | MEDIAN_INCOME=59659 | MEAN_INCOME=66864
Row 1319: SA2_CODE=306021154 | SA2_NAME=Westcourt - Bungalow | EARNERS=4473 | MEDIAN_INCOME=49590 | MEAN_INCOME=56576
Row 1320: SA2_CODE=306021155 | SA2_NAME=White Rock | EARNERS=2989 | MEDIAN_INCOME=53787 | MEAN_INCOME=58213
Row 1321: SA2_CODE=306021156 | SA2_NAME=Whitfield - Edge Hill | EARNERS=6033 | MEDIAN_INCOME=61106 | MEAN_INCOME=81734
Row 1322: SA2_CODE=306021157 | SA2_NAME=Woree | EARNERS=2933 | MEDIAN_INCOME=50173 | MEAN_INCOME=54237
Row 1323: SA2_CODE=306031158 | SA2_NAME=Babinda | EARNERS=3017 | MEDIAN_INCOME=48916 | MEAN_INCOME=58675
Row 1324: SA2_CODE=306031159 | SA2_NAME=Innisfail | EARNERS=6194 | MEDIAN_INCOME=37867 | MEAN_INCOME=48050
Row 1325: SA2_CODE=306031160 | SA2_NAME=Johnstone | EARNERS=5533 | MEDIAN_INCOME=44701 | MEAN_INCOME=53487
Row 1326: SA2_CODE=306031161 | SA2_NAME=Tully | EARNERS=8160 | MEDIAN_INCOME=39504 | MEAN_INCOME=50881
Row 1327: SA2_CODE=306031162 | SA2_NAME=Wooroonooran | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1328: SA2_CODE=306031163 | SA2_NAME=Yarrabah | EARNERS=751 | MEDIAN_INCOME=32512 | MEAN_INCOME=40062
Row 1329: SA2_CODE=306041164 | SA2_NAME=Daintree | EARNERS=4581 | MEDIAN_INCOME=44620 | MEAN_INCOME=52467
Row 1330: SA2_CODE=306041165 | SA2_NAME=Port Douglas | EARNERS=4924 | MEDIAN_INCOME=43624 | MEAN_INCOME=53620
Row 1331: SA2_CODE=306051166 | SA2_NAME=Atherton | EARNERS=8276 | MEDIAN_INCOME=42512 | MEAN_INCOME=52824
Row 1332: SA2_CODE=306051167 | SA2_NAME=Herberton | EARNERS=3141 | MEDIAN_INCOME=35967 | MEAN_INCOME=45994
Row 1333: SA2_CODE=306051168 | SA2_NAME=Kuranda | EARNERS=3244 | MEDIAN_INCOME=43881 | MEAN_INCOME=57287
Row 1334: SA2_CODE=306051169 | SA2_NAME=Malanda - Yungaburra | EARNERS=6418 | MEDIAN_INCOME=41350 | MEAN_INCOME=54475
Row 1335: SA2_CODE=306051170 | SA2_NAME=Mareeba | EARNERS=8928 | MEDIAN_INCOME=41564 | MEAN_INCOME=51205
Row 1336: SA2_CODE=307011171 | SA2_NAME=Balonne | EARNERS=3145 | MEDIAN_INCOME=50981 | MEAN_INCOME=62506
Row 1337: SA2_CODE=307011172 | SA2_NAME=Chinchilla | EARNERS=5530 | MEDIAN_INCOME=53550 | MEAN_INCOME=68219
Row 1338: SA2_CODE=307011173 | SA2_NAME=Goondiwindi | EARNERS=4665 | MEDIAN_INCOME=56896 | MEAN_INCOME=65666
Row 1339: SA2_CODE=307011174 | SA2_NAME=Inglewood - Waggamba | EARNERS=2630 | MEDIAN_INCOME=43853 | MEAN_INCOME=55259
Row 1340: SA2_CODE=307011175 | SA2_NAME=Miles - Wandoan | EARNERS=2634 | MEDIAN_INCOME=49707 | MEAN_INCOME=59041
Row 1341: SA2_CODE=307011176 | SA2_NAME=Roma | EARNERS=5138 | MEDIAN_INCOME=60692 | MEAN_INCOME=69788
Row 1342: SA2_CODE=307011177 | SA2_NAME=Roma Surrounds | EARNERS=3811 | MEDIAN_INCOME=48000 | MEAN_INCOME=59894
Row 1343: SA2_CODE=307011178 | SA2_NAME=Tara | EARNERS=2187 | MEDIAN_INCOME=39943 | MEAN_INCOME=54314
Row 1344: SA2_CODE=307021179 | SA2_NAME=Crows Nest - Rosalie | EARNERS=5411 | MEDIAN_INCOME=42238 | MEAN_INCOME=50628
Row 1345: SA2_CODE=307021180 | SA2_NAME=Jondaryan | EARNERS=4882 | MEDIAN_INCOME=52686 | MEAN_INCOME=58592
Row 1346: SA2_CODE=307021181 | SA2_NAME=Millmerran | EARNERS=2214 | MEDIAN_INCOME=47633 | MEAN_INCOME=53688
Row 1347: SA2_CODE=307021182 | SA2_NAME=Pittsworth | EARNERS=3970 | MEDIAN_INCOME=50971 | MEAN_INCOME=60766
Row 1348: SA2_CODE=307021183 | SA2_NAME=Wambo | EARNERS=11129 | MEDIAN_INCOME=53942 | MEAN_INCOME=61794
Row 1349: SA2_CODE=307031184 | SA2_NAME=Clifton - Greenmount | EARNERS=3425 | MEDIAN_INCOME=46395 | MEAN_INCOME=54363
Row 1350: SA2_CODE=307031185 | SA2_NAME=Southern Downs - East | EARNERS=3033 | MEDIAN_INCOME=40892 | MEAN_INCOME=49490
Row 1351: SA2_CODE=307031186 | SA2_NAME=Southern Downs - West | EARNERS=3136 | MEDIAN_INCOME=39694 | MEAN_INCOME=46947
Row 1352: SA2_CODE=307031187 | SA2_NAME=Stanthorpe | EARNERS=3464 | MEDIAN_INCOME=38356 | MEAN_INCOME=48082
Row 1353: SA2_CODE=307031188 | SA2_NAME=Stanthorpe Surrounds | EARNERS=4132 | MEDIAN_INCOME=35238 | MEAN_INCOME=44882
Row 1354: SA2_CODE=307031189 | SA2_NAME=Warwick | EARNERS=9431 | MEDIAN_INCOME=47496 | MEAN_INCOME=53955
Row 1355: SA2_CODE=308011190 | SA2_NAME=Central Highlands - East | EARNERS=4412 | MEDIAN_INCOME=77041 | MEAN_INCOME=90708
Row 1356: SA2_CODE=308011191 | SA2_NAME=Central Highlands - West | EARNERS=5214 | MEDIAN_INCOME=54372 | MEAN_INCOME=72571
Row 1357: SA2_CODE=308011192 | SA2_NAME=Emerald | EARNERS=10322 | MEDIAN_INCOME=65519 | MEAN_INCOME=81849
Row 1358: SA2_CODE=308031205 | SA2_NAME=Berserker | EARNERS=4295 | MEDIAN_INCOME=54082 | MEAN_INCOME=58762
Row 1359: SA2_CODE=308031206 | SA2_NAME=Bouldercombe | EARNERS=1214 | MEDIAN_INCOME=57566 | MEAN_INCOME=68411
Row 1360: SA2_CODE=308031207 | SA2_NAME=Emu Park | EARNERS=3701 | MEDIAN_INCOME=52869 | MEAN_INCOME=66810
Row 1361: SA2_CODE=308031208 | SA2_NAME=Frenchville - Mount Archer | EARNERS=5986 | MEDIAN_INCOME=63556 | MEAN_INCOME=73695
Row 1362: SA2_CODE=308031209 | SA2_NAME=Glenlee - Rockyview | EARNERS=3122 | MEDIAN_INCOME=71297 | MEAN_INCOME=82743
Row 1363: SA2_CODE=308031210 | SA2_NAME=Gracemere | EARNERS=7843 | MEDIAN_INCOME=61204 | MEAN_INCOME=70246
Row 1364: SA2_CODE=308031211 | SA2_NAME=Lakes Creek | EARNERS=3078 | MEDIAN_INCOME=56164 | MEAN_INCOME=62600
Row 1365: SA2_CODE=308031212 | SA2_NAME=Mount Morgan | EARNERS=1393 | MEDIAN_INCOME=47613 | MEAN_INCOME=57276
Row 1366: SA2_CODE=308031213 | SA2_NAME=Norman Gardens | EARNERS=6934 | MEDIAN_INCOME=63450 | MEAN_INCOME=74873
Row 1367: SA2_CODE=308031214 | SA2_NAME=Park Avenue | EARNERS=3219 | MEDIAN_INCOME=56375 | MEAN_INCOME=62343
Row 1368: SA2_CODE=308031215 | SA2_NAME=Parkhurst - Kawana | EARNERS=5003 | MEDIAN_INCOME=63870 | MEAN_INCOME=71956
Row 1369: SA2_CODE=308031216 | SA2_NAME=Rockhampton - West | EARNERS=3666 | MEDIAN_INCOME=63490 | MEAN_INCOME=71251
Row 1370: SA2_CODE=308031217 | SA2_NAME=Rockhampton City | EARNERS=2136 | MEDIAN_INCOME=51795 | MEAN_INCOME=59669
Row 1371: SA2_CODE=308031218 | SA2_NAME=Rockhampton Surrounds - East | EARNERS=2406 | MEDIAN_INCOME=57063 | MEAN_INCOME=71533
Row 1372: SA2_CODE=308031219 | SA2_NAME=Rockhampton Surrounds - North | EARNERS=3161 | MEDIAN_INCOME=51393 | MEAN_INCOME=68127
Row 1373: SA2_CODE=308031220 | SA2_NAME=Rockhampton Surrounds - West | EARNERS=2058 | MEDIAN_INCOME=56540 | MEAN_INCOME=65721
Row 1374: SA2_CODE=308031221 | SA2_NAME=Shoalwater Bay | EARNERS=3 | MEDIAN_INCOME=3878 | MEAN_INCOME=15142
Row 1375: SA2_CODE=308031222 | SA2_NAME=The Range - Allenstown | EARNERS=4873 | MEDIAN_INCOME=64330 | MEAN_INCOME=84788
Row 1376: SA2_CODE=308031223 | SA2_NAME=Yeppoon | EARNERS=13796 | MEDIAN_INCOME=60112 | MEAN_INCOME=75520
Row 1377: SA2_CODE=308041528 | SA2_NAME=Banana | EARNERS=5668 | MEDIAN_INCOME=53543 | MEAN_INCOME=68675
Row 1378: SA2_CODE=308041529 | SA2_NAME=Biloela | EARNERS=3846 | MEDIAN_INCOME=60763 | MEAN_INCOME=75456
Row 1379: SA2_CODE=308051530 | SA2_NAME=Agnes Water - Miriam Vale | EARNERS=4576 | MEDIAN_INCOME=38866 | MEAN_INCOME=55263
Row 1380: SA2_CODE=308051531 | SA2_NAME=Boyne Island - Tannum Sands | EARNERS=6790 | MEDIAN_INCOME=70012 | MEAN_INCOME=84370
Row 1381: SA2_CODE=308051532 | SA2_NAME=Callemondah | EARNERS=14 | MEDIAN_INCOME=49979 | MEAN_INCOME=47499
Row 1382: SA2_CODE=308051533 | SA2_NAME=Clinton - New Auckland | EARNERS=9096 | MEDIAN_INCOME=67225 | MEAN_INCOME=80108
Row 1383: SA2_CODE=308051534 | SA2_NAME=Gladstone | EARNERS=4124 | MEDIAN_INCOME=56036 | MEAN_INCOME=71621
Row 1384: SA2_CODE=308051535 | SA2_NAME=Gladstone Hinterland | EARNERS=7438 | MEDIAN_INCOME=67767 | MEAN_INCOME=82921
Row 1385: SA2_CODE=308051536 | SA2_NAME=Kin Kora - Sun Valley | EARNERS=2356 | MEDIAN_INCOME=63532 | MEAN_INCOME=76053
Row 1386: SA2_CODE=308051537 | SA2_NAME=South Trees | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 1387: SA2_CODE=308051538 | SA2_NAME=Telina - Toolooa | EARNERS=4184 | MEDIAN_INCOME=66785 | MEAN_INCOME=79619
Row 1388: SA2_CODE=308051539 | SA2_NAME=West Gladstone | EARNERS=3000 | MEDIAN_INCOME=59489 | MEAN_INCOME=75005
Row 1389: SA2_CODE=309011224 | SA2_NAME=Broadbeach Waters | EARNERS=6547 | MEDIAN_INCOME=53821 | MEAN_INCOME=85388
Row 1390: SA2_CODE=309011225 | SA2_NAME=Burleigh Heads | EARNERS=7196 | MEDIAN_INCOME=54149 | MEAN_INCOME=74918
Row 1391: SA2_CODE=309011226 | SA2_NAME=Burleigh Waters | EARNERS=10287 | MEDIAN_INCOME=56433 | MEAN_INCOME=72859
Row 1392: SA2_CODE=309011227 | SA2_NAME=Mermaid Beach - Broadbeach | EARNERS=11866 | MEDIAN_INCOME=56061 | MEAN_INCOME=83730
Row 1393: SA2_CODE=309011228 | SA2_NAME=Mermaid Waters | EARNERS=9679 | MEDIAN_INCOME=54072 | MEAN_INCOME=74492
Row 1394: SA2_CODE=309011229 | SA2_NAME=Miami | EARNERS=5953 | MEDIAN_INCOME=58453 | MEAN_INCOME=75125
Row 1395: SA2_CODE=309021230 | SA2_NAME=Coolangatta | EARNERS=5069 | MEDIAN_INCOME=50216 | MEAN_INCOME=67603
Row 1396: SA2_CODE=309021231 | SA2_NAME=Currumbin - Tugun | EARNERS=9322 | MEDIAN_INCOME=55435 | MEAN_INCOME=74967
Row 1397: SA2_CODE=309021232 | SA2_NAME=Currumbin Waters | EARNERS=6669 | MEDIAN_INCOME=53160 | MEAN_INCOME=66697
Row 1398: SA2_CODE=309021233 | SA2_NAME=Elanora | EARNERS=8600 | MEDIAN_INCOME=53258 | MEAN_INCOME=65715
Row 1399: SA2_CODE=309021234 | SA2_NAME=Palm Beach | EARNERS=12418 | MEDIAN_INCOME=57922 | MEAN_INCOME=79806
Row 1400: SA2_CODE=309031235 | SA2_NAME=Arundel | EARNERS=7835 | MEDIAN_INCOME=51766 | MEAN_INCOME=63327
Row 1401: SA2_CODE=309031236 | SA2_NAME=Biggera Waters | EARNERS=7116 | MEDIAN_INCOME=51313 | MEAN_INCOME=60275
Row 1402: SA2_CODE=309031237 | SA2_NAME=Coombabah | EARNERS=6106 | MEDIAN_INCOME=51446 | MEAN_INCOME=57075
Row 1403: SA2_CODE=309031238 | SA2_NAME=Labrador | EARNERS=12719 | MEDIAN_INCOME=49710 | MEAN_INCOME=57366
Row 1404: SA2_CODE=309031239 | SA2_NAME=Paradise Point - Hollywell | EARNERS=7158 | MEDIAN_INCOME=59116 | MEAN_INCOME=88648
Row 1405: SA2_CODE=309031240 | SA2_NAME=Runaway Bay | EARNERS=6681 | MEDIAN_INCOME=51195 | MEAN_INCOME=71442
Row 1406: SA2_CODE=309041241 | SA2_NAME=Guanaba - Springbrook | EARNERS=3082 | MEDIAN_INCOME=51460 | MEAN_INCOME=68456
Row 1407: SA2_CODE=309041242 | SA2_NAME=Tamborine - Canungra | EARNERS=10757 | MEDIAN_INCOME=49622 | MEAN_INCOME=64595
Row 1408: SA2_CODE=309051243 | SA2_NAME=Currumbin Valley - Tallebudgera | EARNERS=5518 | MEDIAN_INCOME=53777 | MEAN_INCOME=78661
Row 1409: SA2_CODE=309051244 | SA2_NAME=Mudgeeraba - Bonogin | EARNERS=13528 | MEDIAN_INCOME=55371 | MEAN_INCOME=71189
Row 1410: SA2_CODE=309051245 | SA2_NAME=Reedy Creek - Andrews | EARNERS=6165 | MEDIAN_INCOME=59230 | MEAN_INCOME=75660
Row 1411: SA2_CODE=309061246 | SA2_NAME=Carrara | EARNERS=9190 | MEDIAN_INCOME=54219 | MEAN_INCOME=67519
Row 1412: SA2_CODE=309061247 | SA2_NAME=Highland Park | EARNERS=5742 | MEDIAN_INCOME=53593 | MEAN_INCOME=61621
Row 1413: SA2_CODE=309061248 | SA2_NAME=Nerang - Mount Nathan | EARNERS=14192 | MEDIAN_INCOME=54234 | MEAN_INCOME=62562
Row 1414: SA2_CODE=309061249 | SA2_NAME=Pacific Pines - Gaven | EARNERS=12953 | MEDIAN_INCOME=57034 | MEAN_INCOME=65003
Row 1415: SA2_CODE=309061250 | SA2_NAME=Worongary - Tallai | EARNERS=5999 | MEDIAN_INCOME=53616 | MEAN_INCOME=73357
Row 1416: SA2_CODE=309071251 | SA2_NAME=Coomera | EARNERS=14595 | MEDIAN_INCOME=55694 | MEAN_INCOME=64597
