Sheet names: ['Data', 'License']

================================================================================
SHEET: Data
================================================================================
Shape: 2451 rows x 5 columns

              0                                              1        2              3            4
1316  306021151                                        Manoora     3576          48317        52036
1317  306021152                                        Manunda     3279          48961        54998
1318  306021153                                 Mount Sheridan     5987          59659        66864
1319  306021154                           Westcourt - Bungalow     4473          49590        56576
1320  306021155                                     White Rock     2989          53787        58213
1321  306021156                          Whitfield - Edge Hill     6033          61106        81734
1322  306021157                                          Woree     2933          50173        54237
1323  306031158                                        Babinda     3017          48916        58675
1324  306031159                                      Innisfail     6194          37867        48050
1325  306031160                                      Johnstone     5533          44701        53487
1326  306031161                                          Tully     8160          39504        50881
1327  306031162                                   Wooroonooran       np             np           np
1328  306031163                                       Yarrabah      751          32512        40062
1329  306041164                                       Daintree     4581          44620        52467
1330  306041165                                   Port Douglas     4924          43624        53620
1331  306051166                                       Atherton     8276          42512        52824
1332  306051167                                      Herberton     3141          35967        45994
1333  306051168                                        Kuranda     3244          43881        57287
1334  306051169                           Malanda - Yungaburra     6418          41350        54475
1335  306051170                                        Mareeba     8928          41564        51205
1336  307011171                                        Balonne     3145          50981        62506
1337  307011172                                     Chinchilla     5530          53550        68219
1338  307011173                                    Goondiwindi     4665          56896        65666
1339  307011174                           Inglewood - Waggamba     2630          43853        55259
1340  307011175                                Miles - Wandoan     2634          49707        59041
1341  307011176                                           Roma     5138          60692        69788
1342  307011177                                 Roma Surrounds     3811          48000        59894
1343  307011178                                           Tara     2187          39943        54314
1344  307021179                           Crows Nest - Rosalie     5411          42238        50628
1345  307021180                                      Jondaryan     4882          52686        58592
1346  307021181                                     Millmerran     2214          47633        53688
1347  307021182                                     Pittsworth     3970          50971        60766
1348  307021183                                          Wambo    11129          53942        61794
1349  307031184                           Clifton - Greenmount     3425          46395        54363
1350  307031185                          Southern Downs - East     3033          40892        49490
1351  307031186                          Southern Downs - West     3136          39694        46947
1352  307031187                                     Stanthorpe     3464          38356        48082
1353  307031188                           Stanthorpe Surrounds     4132          35238        44882
1354  307031189                                        Warwick     9431          47496        53955
1355  308011190                       Central Highlands - East     4412          77041        90708
1356  308011191                       Central Highlands - West     5214          54372        72571
1357  308011192                                        Emerald    10322          65519        81849
1358  308031205                                      Berserker     4295          54082        58762
1359  308031206                                   Bouldercombe     1214          57566        68411
1360  308031207                                       Emu Park     3701          52869        66810
1361  308031208                     Frenchville - Mount Archer     5986          63556        73695
1362  308031209                            Glenlee - Rockyview     3122          71297        82743
1363  308031210                                      Gracemere     7843          61204        70246
1364  308031211                                    Lakes Creek     3078          56164        62600
1365  308031212                                   Mount Morgan     1393          47613        57276
1366  308031213                                 Norman Gardens     6934          63450        74873
1367  308031214                                    Park Avenue     3219          56375        62343
1368  308031215                             Parkhurst - Kawana     5003          63870        71956
1369  308031216                             Rockhampton - West     3666          63490        71251
1370  308031217                               Rockhampton City     2136          51795        59669
1371  308031218                   Rockhampton Surrounds - East     2406          57063        71533
1372  308031219                  Rockhampton Surrounds - North     3161          51393        68127
1373  308031220                   Rockhampton Surrounds - West     2058          56540        65721
1374  308031221                                 Shoalwater Bay        3           3878        15142
1375  308031222                         The Range - Allenstown     4873          64330        84788
1376  308031223                                        Yeppoon    13796          60112        75520
1377  308041528                                         Banana     5668          53543        68675
1378  308041529                                        Biloela     3846          60763        75456
1379  308051530                      Agnes Water - Miriam Vale     4576          38866        55263
1380  308051531                    Boyne Island - Tannum Sands     6790          70012        84370
1381  308051532                                    Callemondah       14          49979        47499
1382  308051533                         Clinton - New Auckland     9096          67225        80108
1383  308051534                                      Gladstone     4124          56036        71621
1384  308051535                           Gladstone Hinterland     7438          67767        82921
1385  308051536                          Kin Kora - Sun Valley     2356          63532        76053
1386  308051537                                    South Trees       np             np           np
1387  308051538                               Telina - Toolooa     4184          66785        79619
1388  308051539                                 West Gladstone     3000          59489        75005
1389  309011224                              Broadbeach Waters     6547          53821        85388
1390  309011225                                 Burleigh Heads     7196          54149        74918
1391  309011226                                Burleigh Waters    10287          56433        72859
1392  309011227                     Mermaid Beach - Broadbeach    11866          56061        83730
1393  309011228                                 Mermaid Waters     9679          54072        74492
1394  309011229                                          Miami     5953          58453        75125
1395  309021230                                    Coolangatta     5069          50216        67603
1396  309021231                              Currumbin - Tugun     9322          55435        74967
1397  309021232                               Currumbin Waters     6669          53160        66697
1398  309021233                                        Elanora     8600          53258        65715
1399  309021234                                     Palm Beach    12418          57922        79806
1400  309031235                                        Arundel     7835          51766        63327
1401  309031236                                 Biggera Waters     7116          51313        60275
1402  309031237                                      Coombabah     6106          51446        57075
1403  309031238                                       Labrador    12719          49710        57366
1404  309031239                     Paradise Point - Hollywell     7158          59116        88648
1405  309031240                                    Runaway Bay     6681          51195        71442
1406  309041241                          Guanaba - Springbrook     3082          51460        68456
1407  309041242                           Tamborine - Canungra    10757          49622        64595
1408  309051243                Currumbin Valley - Tallebudgera     5518          53777        78661
1409  309051244                           Mudgeeraba - Bonogin    13528          55371        71189
1410  309051245                          Reedy Creek - Andrews     6165          59230        75660
1411  309061246                                        Carrara     9190          54219        67519
1412  309061247                                  Highland Park     5742          53593        61621
1413  309061248                          Nerang - Mount Nathan    14192          54234        62562
1414  309061249                          Pacific Pines - Gaven    12953          57034        65003
1415  309061250                             Worongary - Tallai     5999          53616        73357
1416  309071251                                        Coomera    14595          55694        64597
1417  309071252                                     Helensvale    13712          56981        71399
1418  309071253                                    Hope Island    10871          56254        85978
1419  309071254                         Jacobs Well - Alberton     3448          58933        79085
1420  309071256                           Oxenford - Maudsland    12764          58092        68977
1421  309071552                      Ormeau (East) - Stapylton     7173          59033        66119
1422  309071553                         Ormeau (West) - Yatala     8550          61836        72167
1423  309071554                                Pimpama - North     7249          56013        64241
1424  309071555                                Pimpama - South     7328          56064        59795
1425  309071556            Upper Coomera (South) - Wongawallan     7925          61922        72131
1426  309071557                          Upper Coomera - North    13598          55913        63358
1427  309071558                   Willow Vale - Pimpama (West)     5202          57242        73380
1428  309081259                            Clear Island Waters     3099          48749        77822
1429  309081260                                       Merrimac     4896          56245        63392
1430  309081262                                  Varsity Lakes    11983          52996        62780
1431  309081559                                  Robina - East    11850          52337        65265
1432  309081560                                  Robina - West     6271          54400        64011
1433  309091263                                        Ashmore     8617          52013        66778
1434  309091264                                     Molendinar     4714          50280        60619
1435  309091265                                       Parkwood     6483          51250        62420
1436  309091540                              Southport - North    13304          46339        53828
1437  309091541                              Southport - South    14412          45858        61051
1438  309101267                                         Benowa     6925          52311        80420
1439  309101268                                        Bundall     3911          54952        80780
1440  309101269                                     Main Beach     3152          52612        88751
1441  309101561                       Surfers Paradise - North    10169          45808        68185
1442  309101562                       Surfers Paradise - South    11979          44560        61428
1443  310011271                                 Darra - Sumner     3177          57391        62912
1444  310011272                                         Durack     4946          48046        54485
1445  310011274                              Inala - Richlands    10955          44396        49341
1446  310011275                                    Oxley (Qld)     5811          67731        76375
1447  310011276                                          Wacol     1553          48770        52950
1448  310011563                                    Doolandella     6029          56531        61442
1449  310011564                      Forest Lake - Ellen Grove    15240          59658        65873
1450  310021277                                         Boonah     8500          47746        57166
1451  310021278                                            Esk     2971          40992        50317
1452  310021279                Lake Manchester - England Creek       np             np           np
1453  310021280                          Lockyer Valley - East    13273          52685        58892
1454  310021281                                         Lowood     8906          54002        62694
1455  310021282                                       Rosewood     8491          57424        63311
1456  310031283                                       Brassall     7212          56216        61104
1457  310031284                                       Bundamba     5907          55001        58451
1458  310031285                            Churchill - Yamanto     4427          60136        62905
1459  310031286                              Ipswich - Central     4189          55730        67326
1460  310031287                                 Ipswich - East    10818          55612        61571
1461  310031288                                Ipswich - North     3272          64321        73880
1462  310031289                       Karalee - Barellan Point     4611          72039        81816
1463  310031290                                   Karana Downs     4268          67617        79631
1464  310031291                          Leichhardt - One Mile     4705          51927        55514
1465  310031292                         North Ipswich - Tivoli     3733          56118        60329
1466  310031293                                       Raceview     9596          59481        63350
1467  310031294                                         Ripley    10686          69170        72384
1468  310031295                                      Riverview     1544          45973        48396
1469  310041297                                Camira - Gailes     6024          59157        64485
1470  310041298                                    Carole Park       19          57995        62991
1471  310041299                     Collingwood Park - Redbank     7892          57664        60258
1472  310041300                                         Goodna     6215          51286        53941
1473  310041301                                       New Chum        8          20893        22018
1474  310041302                                 Redbank Plains    15374          54031        56482
1475  310041303                                    Springfield     5351          65080        70146
1476  310041304                              Springfield Lakes    17113          66571        72577
1477  310041565                 Augustine Heights - Brookwater     6404          75600        89891
1478  310041566                                  Bellbird Park     6273          59323        62848
1479  311011305                                     Beaudesert     8963          49839        58515
1480  311021306                                      Beenleigh     5172          51854        56263
1481  311021307                                        Eagleby     7510          48941        50602
1482  311021308                       Edens Landing - Holmview     6543          57551        61070
1483  311021309                              Mount Warren Park     3638          57731        63178
1484  311021310                        Wolffdene - Bahrs Scrub     7008          62715        69232
1485  311031311                   Boronia Heights - Park Ridge    13835          53421        56885
1486  311031312                                  Browns Plains     5181          52358        55510
1487  311031313                  Chambers Flat - Logan Reserve     7369          54836        59743
1488  311031314                                      Crestmead     7200          52891        54194
1489  311031315                        Greenbank Military Camp       np             np           np
1490  311031316                                      Hillcrest     6126          58523        65943
1491  311031317                                        Marsden     9009          49787        51261
1492  311031318                    Munruben - Park Ridge South     3132          57988        66596
1493  311031319                   Regents Park - Heritage Park    10565          57537        61595
1494  311041322                                  Logan Village     5768          59947        69637
1495  311041567                   Flagstone (East) - Riverbend     4166          60886        66396
1496  311041568                   Flagstone (West) - New Beith     7240          68354        75087
1497  311041569                      Greenbank - North Maclean     6288          59952        66532
1498  311041570                          Jimboomba - Glenlogan    12352          60870        68793
1499  311041571                                     Yarrabilba     6885          55655        58702
1500  311051323                           Bethania - Waterford     7031          55104        58557
1501  311051324                            Cornubia - Carbrook     6399          65152        80417
1502  311051325                       Loganholme - Tanah Merah     8049          59398        64147
1503  311051326                                       Loganlea     7099          50241        54077
1504  311051327                                   Shailer Park     8505          63349        72828
1505  311051328                                 Waterford West     4375          49821        52806
1506  311061329                                     Daisy Hill     4667          62877        74618
1507  311061330                                 Kingston (Qld)     5853          45552        47434
1508  311061331                                  Logan Central     3196          43404        45031
1509  311061332                   Rochedale South - Priestdale    10344          59766        68031
1510  311061333                                   Slacks Creek     6069          50049        53529
1511  311061334                                     Springwood     6607          59244        66872
1512  311061335                                      Underwood     4623          54728        66029
1513  311061336                                      Woodridge     6704          42951        45925
1514  312011337                                          Bowen     7265          46495        61126
1515  312011338                              Broadsound - Nebo     4605          78450        90007
1516  312011339                                       Clermont     2519          64830        76821
1517  312011340                                   Collinsville     2424          52988        69518
1518  312011341                                       Moranbah     5841          97552       108168
1519  312021342                      Andergrove - Beaconsfield    10721          65711        76530
1520  312021343                                    East Mackay     2616          66205        79628
1521  312021344                             Eimeo - Rural View     9647          72477        88477
1522  312021345                            Eungella Hinterland       np             np           np
1523  312021346                                         Mackay     3265          57244        68432
1524  312021347                                 Mackay Harbour      422          83321       111208
1525  312021348                      Mount Pleasant - Glenella     9961          55512        77641
1526  312021349                                   North Mackay     4361          60072        70181
1527  312021350                         Ooralea - Bakers Creek     4299          70049        83094
1528  312021351                                 Pioneer Valley     5969          67962        79536
1529  312021352                                         Sarina     8142          66281        79088
1530  312021353                               Seaforth - Calen     6004          59763        76243
1531  312021354                          Shoal Point - Bucasia     4383          67459        78084
1532  312021355                                    Slade Point     2404          61529        74622
1533  312021356                                   South Mackay     4661          62511        70514
1534  312021357                              Walkerston - Eton     5978          67624        80807
1535  312021358                                    West Mackay     4208          66243        78258
1536  312031359                           Airlie - Whitsundays    11458          51195        64493
1537  312031360                                    Cape Conway       np             np           np
1538  312031361                                     Proserpine     6261          53876        65983
1539  313011362                    Beachmere - Sandstone Point     9795          48722        58025
1540  313011363                                  Bribie Island    11279          41110        56210
1541  313021364                              Burpengary - East     5184          63437        72402
1542  313021366                             Caboolture - South    14008          49911        53065
1543  313021367                                        Elimbah     3376          54484        65745
1544  313021368                              Morayfield - East     7266          52833        55955
1545  313021369                                        Wamuran     3121          49533        62684
1546  313021572                              Caboolture - East    11183          47795        54294
1547  313021573                              Caboolture - West     7675          52028        57218
1548  313031370                                         Kilcoy     4134          49515        55684
1549  313031371                           Woodford - D'Aguilar     5337          53166        61566
1550  313041372                                     Burpengary    10960          57330        63227
1551  313041373                                  Deception Bay    13087          51662        56410
1552  313041374                                     Morayfield     4234          54966        67464
1553  313041375                                       Narangba    14572          62208        69887
1554  313041376                               Upper Caboolture     2339          60680        70777
1555  313051377                                       Clontarf     5417          55627        64496
1556  313051378                          Margate - Woody Point     7584          56252        67712
1557  313051379                                      Redcliffe     6447          52517        61359
1558  313051380                          Rothwell - Kippa-Ring    10147          52311        57921
1559  313051574                                 Moreton Island      148          45024        57664
1560  313051575                          Scarborough - Newport    11103          59998        79376
1561  314011382                                   Albany Creek    11666          65883        78001
1562  314011383                                       Cashmere    13919          67938        77508
1563  314011384                                        Dayboro     6517          62454        78237
1564  314011385                                    Eatons Hill     5661          69471        82595
1565  314011386                             The Hills District    17085          69512        79555
1566  314011387                                 Samford Valley     9124          66024        96083
1567  314021389                       Murrumba Downs - Griffin    16447          63407        69887
1568  314021576                                        Dakabin     3547          58271        63039
1569  314021577                                      Kallangur    13852          55918        59554
1570  314021578                                     Mango Hill    10611          63449        72598
1571  314021579                                    North Lakes    15319          61217        72191
1572  314031391                                      Bray Park     6637          58179        62844
1573  314031392                                        Lawnton     4671          59140        63491
1574  314031393                                         Petrie     5750          59900        66317
1575  314031394                          Strathpine - Brendale     9112          57090        60898
1576  315011395                                        Aurukun      418          17661        38306
1577  315011396                                      Cape York     4389          39419        48333
1578  315011397                            Croydon - Etheridge      709          47448        49862
1579  315011398                         Kowanyama - Pormpuraaw      685          24408        39084
1580  315011399                             Northern Peninsula     1266          42561        51074
1581  315011400                                     Tablelands     3626          39196        47656
1582  315011401                                         Torres     1888          65211        72242
1583  315011402                          Torres Strait Islands     1448          40039        46517
1584  315011403                                          Weipa     3007          96808        98493
1585  315021404                                    Carpentaria     2393          44588        54187
1586  315021405                                      Mount Isa    12474          77553        84860
1587  315021406                            Mount Isa Surrounds     2164          64611        79527
1588  315021407                             Northern Highlands     2251          53682        61997
1589  315031408                          Barcaldine - Blackall     3198          53807        65465
1590  315031409                                    Charleville     2801          55431        63059
1591  315031410                               Far Central West     1534          55707        60733
1592  315031411                                 Far South West     1648          52242        57461
1593  315031412                                      Longreach     2455          59464        64559
1594  316011413                                Buderim - North    12627          52541        73399
1595  316011414                                Buderim - South    12666          55678        75363
1596  316011415                                 Mountain Creek     8468          56368        66945
1597  316011416                                    Sippy Downs     7550          51285        59125
1598  316021417                            Aroona - Currimundi     6788          52631        63535
1599  316021418                              Buddina - Minyama     5217          56548        86970
1600  316021419                        Caloundra - Kings Beach     4730          48684        60532
1601  316021421                  Golden Beach - Pelican Waters     8766          49162        68395
1602  316021422                    Moffat Beach - Battery Hill     5618          51635        72088
1603  316021423                             Parrearra - Warana     7400          54894        75361
1604  316021424                            Wurtulla - Birtinya     7619          56108        71364
1605  316021580                       Caloundra West - Baringa    12191          58968        66642
1606  316021581       Meridan Plains - Little Mountain (North)     9149          53084        62946
1607  316031425                                   Coolum Beach    11470          52547        70736
1608  316031426                            Marcoola - Mudjimba     8303          50728        64023
1609  316031427                          Maroochydore - Kuluin    16799          51443        64143
1610  316031428                Mooloolaba - Alexandra Headland     9578          52878        74177
1611  316051434                                    Noosa Heads     4060          46888        87085
1612  316051435                                     Noosaville     6895          43687        70948
1613  316051437                                 Sunshine Beach     5624          48491        80712
1614  316051438                                       Tewantin     6813          44912        57363
1615  316051543                  Peregian Beach - Marcus Beach     3274          48569        78415
1616  316051544                               Peregian Springs     7081          53612        68514
1617  316061439                                        Beerwah     6123          51269        62989
1618  316061440                           Caloundra Hinterland     6020          38811        59599
1619  316061441                          Glass House Mountains     4553          52998        63737
1620  316061442                                   Landsborough    12344          57799        68210
1621  316061443                            Maroochy Hinterland     4762          43663        59971
1622  316061444                                      Palmwoods     8663          52310        66219
1623  316071545                                        Bli Bli     7356          52986        62946
1624  316071546                        Diddillibah - Rosemount     3044          52059        74384
1625  316071547                              Eumundi - Yandina     9276          50281        64256
1626  316071548                                        Nambour    14936          51881        57844
1627  316081549                               Noosa Hinterland    17302          45000        61745
1628  317011445                             Cambooya - Wyreema     5553          61154        72382
1629  317011446                                Darling Heights     9329          53788        60661
1630  317011447                           Drayton - Harristown     6591          52520        56670
1631  317011448                                         Gatton     5985          42476        47260
1632  317011449                                   Gowrie (Qld)     4835          61887        66896
1633  317011450                                     Highfields    10632          59142        70996
1634  317011451                          Lockyer Valley - West     8502          53241        62361
1635  317011452                                   Middle Ridge     5187          62649        83777
1636  317011453                                  Newtown (Qld)     6208          53116        58138
1637  317011454                    North Toowoomba - Harlaxton     3795          54174        64565
1638  317011455                                     Rangeville     5715          58972        77443
1639  317011456                            Toowoomba - Central     9053          56756        63633
1640  317011457                               Toowoomba - East     7025          64566        91604
1641  317011458                               Toowoomba - West    11047          60579        68927
1642  317011459                                      Wilsonton     7967          51967        56488
1643  318011460                                            Ayr     6158          50826        63636
1644  318011461                                       Burdekin     5262          56674        64759
1645  318011462                                Charters Towers     4725          55671        64545
1646  318011463                                      Dalrymple     2208          51229        62430
1647  318011464                                         Ingham     2702          48717        57144
1648  318011465                               Ingham Surrounds     4015          53452        60316
1649  318011466                                    Palm Island      641          37388        46838
1650  318021467                                     Aitkenvale     3137          54042        61616
1651  318021468                                Annandale (Qld)     5784          65767        79896
1652  318021469                   Belgian Gardens - Pallarenda     2193          65431        81306
1653  318021470                                   Bohle Plains     6389          74660        79331
1654  318021471                             Condon - Rasmussen     6526          55019        60159
1655  318021472                                      Cranbrook     3812          55661        60861
1656  318021474                                        Douglas     5479          66106        75786
1657  318021475                             Garbutt - West End     4316          61152        68304
1658  318021476                 Gulliver - Currajong - Vincent     4962          56117        60343
1659  318021477                                        Heatley     2489          50317        55036
1660  318021478                          Hermit Park - Rosslea     3841          60504        69292
1661  318021479                            Hyde Park - Pimlico     3254          59637        71411
1662  318021480                                          Kelso     6825          59214        65198
1663  318021481                                  Kirwan - East     4627          52176        58087
1664  318021482                                  Kirwan - West    10410          62386        69277
1665  318021483                                Magnetic Island     1787          34533        49161
1666  318021484                                   Mount Louisa     7062          65881        73957
1667  318021485                                   Mundingburra     2230          59215        70049
1668  318021486                               Northern Beaches     4369          60314        68606
1669  318021487                                       Oonoonba     5092          72991        84224
1670  318021488              South Townsville - Railway Estate     3741          62413        71069
1671  318021489                             Townsville - South     3727          67677        75302
1672  318021490                   Townsville City - North Ward     7112          68389        92720
1673  318021491                            Wulguru - Roseneath     3166          56865        63599
1674  318021582                            Burdell - Mount Low    13355          71718        77155
1675  318021583                              Deeragun - Jensen     4058          61115        68749
1676  319011492                             Ashfield - Kepnock     3283          49452        58676
1677  319011493                        Bargara - Burnett Heads    11951          51861        66670
1678  319011494                           Branyan - Kensington     3587          54541        64054
1679  319011495                                      Bundaberg     4425          36202        45724
1680  319011496                        Bundaberg East - Kalkie     3586          49568        60362
1681  319011497                    Bundaberg North - Gooburrum     4449          43868        52582
1682  319011498                    Bundaberg Surrounds - North     5959          44245        54481
1683  319011499                    Bundaberg Surrounds - South     7081          36328        48472
1684  319011500                               Millbank - Avoca     4144          49674        55660
1685  319011501                    Svensson Heights - Norville     3328          48439        54203
1686  319011502                   Walkervale - Avenell Heights     6126          48269        52997
1687  319021503                           Gayndah - Mundubbera     5068          33428        41832
1688  319021504                                        Gin Gin     3172          33530        42827
1689  319021505                                       Kingaroy     6481          50110        58861
1690  319021506                     Kingaroy Surrounds - North     5055          39002        44277
1691  319021507                     Kingaroy Surrounds - South     2762          40535        50599
1692  319021508                               Monto - Eidsvold     2195          37049        48054
1693  319021509                                        Nanango     4877          39369        49512
1694  319021510                                  North Burnett       np             np           np
1695  319031511                                       Cooloola     3483          32803        45474
1696  319031512                                 Gympie - North     8438          46606        52964
1697  319031513                                 Gympie - South     4626          49505        58308
1698  319031514                               Gympie Surrounds    13621          42952        53096
1699  319031515                                       Kilkivan     2322          37362        48268
1700  319041516                           Booral - River Heads     4158          48001        59026
1701  319041517                    Craignish - Dundowran Beach     3721          50937        65574
1702  319041518                            Pialba - Eli Waters     8263          45240        56725
1703  319041519                                   Point Vernon     3127          44914        56487
1704  319041520                  Torquay - Scarness - Kawungan     8467          44682        54151
1705  319041521                             Urangan - Wondunna     8538          47173        57119
1706  319051522                                Burrum - Fraser     5742          41955        51555
1707  319051523                                      Granville     1596          46082        50122
1708  319051524                              Maryborough (Qld)     9295          47432        52918
1709  319051525                  Maryborough Surrounds - South     5445          41433        49862
1710  319051526                                         Tinana     3395          47579        56832
1711  401011001                                       Adelaide    16605          42894        61045
1712  401011002                                 North Adelaide     4865          66232       115628
1713  401021003                                 Adelaide Hills     4830          56965        70459
1714  401021004                             Aldgate - Stirling    12906          64406        89607
1715  401021005                             Hahndorf - Echunga     3180          54730        79382
1716  401021006                            Lobethal - Woodside     6512          55546        69832
1717  401021007                                   Mount Barker    15621          58813        68144
1718  401021008                         Mount Barker Surrounds     4762          54139        64136
1719  401021009                                         Nairne     3483          57842        64344
1720  401021010                           Uraidla - Summertown     4212          63347        81824
1721  401031011                         Burnside - Wattle Park    14097          63337        93149
1722  401031012                         Beaumont - Glen Osmond     7425          64970       102274
1723  401031013                                 Toorak Gardens    12220          63653       101503
1724  401041014                                     Athelstone     6864          59283        69255
1725  401041015                              Paradise - Newton    14652          55586        61897
1726  401041016                             Rostrevor - Magill    16480          57408        68069
1727  401051017                                   Norwood (SA)     7988          62256        84865
1728  401051018                           Payneham - Felixstow     9000          56878        68892
1729  401051019                             St Peters - Marden     9759          66450        96218
1730  401061020                         Nailsworth - Broadview     4649          64063        78525
1731  401061021                                       Prospect    11461          64348        80635
1732  401061022                                    Walkerville     5816          67816       116135
1733  401071023                           Goodwood - Millswood    12983          67478        99643
1734  401071024                               Unley - Parkside    14859          65620        94472
1735  402011025                                 Gawler - North     6351          59281        66713
1736  402011026                                 Gawler - South    13983          57210        62767
1737  402011027                           Lewiston - Two Wells     4678          59320        65628
1738  402021028                          Craigmore - Blakeview    12231          57509        61122
1739  402021029                                   Davoren Park    10011          50469        52021
1740  402021030                                      Elizabeth     4615          41439        43152
1741  402021031                                 Elizabeth East     7388          51874        53842
1742  402021032                   Munno Para West - Angle Vale    11500          60136        63074
1743  402021033                                  One Tree Hill     1815          60389        73481
1744  402021034                   Smithfield - Elizabeth North     6028          44546        46138
1745  402021035                     Virginia - Waterloo Corner     3719          56446        62397
1746  402031036                          Enfield - Blair Athol    16826          52265        57450
1747  402031038                                Windsor Gardens    15585          56734        63627
1748  402031175                         Northgate - Northfield    12184          59760        66863
1749  402031176                    Valley View - Gilles Plains     6830          54155        58088
1750  402041039                              Dry Creek - North       np             np           np
1751  402041040                                     Ingle Farm     9624          53583        57030
1752  402041041                                     Para Hills     9811          54276        59650
1753  402041042                                      Parafield       26          21288        28326
1754  402041043                              Parafield Gardens    10842          50489        53899
1755  402041044                                      Paralowie    10830          52879        55027
1756  402041046                                      Salisbury     9977          48790        51026
1757  402041047                                 Salisbury East    11228          54041        58738
1758  402041048                                Salisbury North    10154          52224        54117
1759  402041171                Mawson Lakes - Globe Derby Park    10154          60453        67984
1760  402041172                                Pooraka - Cavan     4945          51436        55558
1761  402051049                                   Golden Grove     6725          61717        71859
1762  402051050                                      Greenwith     6004          63910        70329
1763  402051051                         Highbury - Dernancourt     7684          59158        69489
1764  402051052                          Hope Valley - Modbury    11165          53679        58162
1765  402051053                                Modbury Heights    12802          58311        63318
