   845→Row 841: SA2_CODE=208021178 | SA2_NAME=Caulfield - South | EARNERS=13056 | MEDIAN_INCOME=68409 | MEAN_INCOME=100546
  1203→Row 1199: SA2_CODE=302021034 | SA2_NAME=Wavell Heights | EARNERS=7467 | MEDIAN_INCOME=76908 | MEAN_INCOME=97653
  1204→Row 1200: SA2_CODE=302031035 | SA2_NAME=Boondall | EARNERS=6592 | MEDIAN_INCOME=62325 | MEAN_INCOME=69536
  1205→Row 1201: SA2_CODE=302031036 | SA2_NAME=Brisbane Airport | EARNERS=46 | MEDIAN_INCOME=77499 | MEAN_INCOME=106929
  1206→Row 1202: SA2_CODE=302031037 | SA2_NAME=Eagle Farm - Pinkenba | EARNERS=1987 | MEDIAN_INCOME=74570 | MEAN_INCOME=92001
  1207→Row 1203: SA2_CODE=302031038 | SA2_NAME=Northgate - Virginia | EARNERS=5345 | MEDIAN_INCOME=70451 | MEAN_INCOME=85033
  1208→Row 1204: SA2_CODE=302031039 | SA2_NAME=Nudgee - Banyo | EARNERS=7791 | MEDIAN_INCOME=70904 | MEAN_INCOME=81806
  1209→Row 1205: SA2_CODE=302031040 | SA2_NAME=Nundah | EARNERS=10349 | MEDIAN_INCOME=69367 | MEAN_INCOME=80011
  1210→Row 1206: SA2_CODE=302041041 | SA2_NAME=Bracken Ridge | EARNERS=11825 | MEDIAN_INCOME=61144 | MEAN_INCOME=67584
  1211→Row 1207: SA2_CODE=302041042 | SA2_NAME=Brighton (Qld) | EARNERS=6557 | MEDIAN_INCOME=67500 | MEAN_INCOME=79373
  1212→Row 1208: SA2_CODE=302041043 | SA2_NAME=Deagon | EARNERS=2570 | MEDIAN_INCOME=62365 | MEAN_INCOME=71070
  1213→Row 1209: SA2_CODE=302041044 | SA2_NAME=Sandgate - Shorncliffe | EARNERS=4489 | MEDIAN_INCOME=65377 | MEAN_INCOME=84812
  1214→Row 1210: SA2_CODE=302041045 | SA2_NAME=Taigum - Fitzgibbon | EARNERS=9177 | MEDIAN_INCOME=59157 | MEAN_INCOME=65867
  1215→Row 1211: SA2_CODE=302041046 | SA2_NAME=Zillmere | EARNERS=6260 | MEDIAN_INCOME=59342 | MEAN_INCOME=63646
  1216→Row 1212: SA2_CODE=303011047 | SA2_NAME=Camp Hill | EARNERS=8942 | MEDIAN_INCOME=80567 | MEAN_INCOME=108637
  1217→Row 1213: SA2_CODE=303011048 | SA2_NAME=Cannon Hill | EARNERS=5249 | MEDIAN_INCOME=74756 | MEAN_INCOME=90195
  1218→Row 1214: SA2_CODE=303011049 | SA2_NAME=Carina | EARNERS=8415 | MEDIAN_INCOME=72365 | MEAN_INCOME=81245
  1219→Row 1215: SA2_CODE=303011050 | SA2_NAME=Carina Heights | EARNERS=4920 | MEDIAN_INCOME=68837 | MEAN_INCOME=81390
  1220→Row 1216: SA2_CODE=303011051 | SA2_NAME=Carindale | EARNERS=11932 | MEDIAN_INCOME=62991 | MEAN_INCOME=85960
  1221→Row 1217: SA2_CODE=303021052 | SA2_NAME=Annerley | EARNERS=9415 | MEDIAN_INCOME=62062 | MEAN_INCOME=74782
  1222→Row 1218: SA2_CODE=303021053 | SA2_NAME=Coorparoo | EARNERS=13828 | MEDIAN_INCOME=71869 | MEAN_INCOME=94849
  1223→Row 1219: SA2_CODE=303021054 | SA2_NAME=Fairfield - Dutton Park | EARNERS=3840 | MEDIAN_INCOME=59338 | MEAN_INCOME=78140
  1224→Row 1220: SA2_CODE=303021055 | SA2_NAME=Greenslopes | EARNERS=8247 | MEDIAN_INCOME=67341 | MEAN_INCOME=80868
  1225→Row 1221: SA2_CODE=303021056 | SA2_NAME=Holland Park | EARNERS=6078 | MEDIAN_INCOME=70705 | MEAN_INCOME=89270
  1226→Row 1222: SA2_CODE=303021057 | SA2_NAME=Holland Park West | EARNERS=4670 | MEDIAN_INCOME=72325 | MEAN_INCOME=89388
  1227→Row 1223: SA2_CODE=303021058 | SA2_NAME=Woolloongabba | EARNERS=7858 | MEDIAN_INCOME=52250 | MEAN_INCOME=65565
  1228→Row 1224: SA2_CODE=303021059 | SA2_NAME=Yeronga | EARNERS=7615 | MEDIAN_INCOME=68256 | MEAN_INCOME=97085
  1229→Row 1225: SA2_CODE=303031060 | SA2_NAME=Eight Mile Plains | EARNERS=11184 | MEDIAN_INCOME=51677 | MEAN_INCOME=65013
  1230→Row 1226: SA2_CODE=303031061 | SA2_NAME=Macgregor (Qld) | EARNERS=4966 | MEDIAN_INCOME=42093 | MEAN_INCOME=53269
  1231→Row 1227: SA2_CODE=303031062 | SA2_NAME=Mansfield (Qld) | EARNERS=6024 | MEDIAN_INCOME=57536 | MEAN_INCOME=67480
  1232→Row 1228: SA2_CODE=303031063 | SA2_NAME=Mount Gravatt | EARNERS=11115 | MEDIAN_INCOME=66032 | MEAN_INCOME=77673
  1233→Row 1229: SA2_CODE=303031064 | SA2_NAME=Rochedale - Burbank | EARNERS=8300 | MEDIAN_INCOME=60345 | MEAN_INCOME=82038
  1234→Row 1230: SA2_CODE=303031065 | SA2_NAME=Upper Mount Gravatt | EARNERS=8101 | MEDIAN_INCOME=52012 | MEAN_INCOME=62892
  1235→Row 1231: SA2_CODE=303031066 | SA2_NAME=Wishart | EARNERS=7634 | MEDIAN_INCOME=55252 | MEAN_INCOME=68866
  1236→Row 1232: SA2_CODE=303041067 | SA2_NAME=Coopers Plains | EARNERS=4415 | MEDIAN_INCOME=50939 | MEAN_INCOME=58495
  1237→Row 1233: SA2_CODE=303041068 | SA2_NAME=Moorooka | EARNERS=7905 | MEDIAN_INCOME=68626 | MEAN_INCOME=78318
  1238→Row 1234: SA2_CODE=303041069 | SA2_NAME=Robertson | EARNERS=3888 | MEDIAN_INCOME=41062 | MEAN_INCOME=58128
  1239→Row 1235: SA2_CODE=303041070 | SA2_NAME=Salisbury - Nathan | EARNERS=5501 | MEDIAN_INCOME=61533 | MEAN_INCOME=71138
  1240→Row 1236: SA2_CODE=303041071 | SA2_NAME=Tarragindi | EARNERS=7728 | MEDIAN_INCOME=77274 | MEAN_INCOME=99033
  1241→Row 1237: SA2_CODE=303051072 | SA2_NAME=Algester | EARNERS=6084 | MEDIAN_INCOME=56002 | MEAN_INCOME=61753
  1242→Row 1238: SA2_CODE=303051073 | SA2_NAME=Calamvale - Stretton | EARNERS=15955 | MEDIAN_INCOME=51355 | MEAN_INCOME=62498
  1243→Row 1239: SA2_CODE=303051074 | SA2_NAME=Pallara - Willawong | EARNERS=8680 | MEDIAN_INCOME=62988 | MEAN_INCOME=70763
  1244→Row 1240: SA2_CODE=303051075 | SA2_NAME=Parkinson - Drewvale | EARNERS=10806 | MEDIAN_INCOME=58321 | MEAN_INCOME=67000
  1245→Row 1241: SA2_CODE=303051076 | SA2_NAME=Rocklea - Acacia Ridge | EARNERS=6059 | MEDIAN_INCOME=52709 | MEAN_INCOME=57027
  1246→Row 1242: SA2_CODE=303061077 | SA2_NAME=Kuraby | EARNERS=5723 | MEDIAN_INCOME=52501 | MEAN_INCOME=66337
  1247→Row 1243: SA2_CODE=303061078 | SA2_NAME=Runcorn | EARNERS=10031 | MEDIAN_INCOME=48943 | MEAN_INCOME=56791
  1248→Row 1244: SA2_CODE=303061079 | SA2_NAME=Sunnybank | EARNERS=7061 | MEDIAN_INCOME=40310 | MEAN_INCOME=52667
  1249→Row 1245: SA2_CODE=303061080 | SA2_NAME=Sunnybank Hills | EARNERS=12787 | MEDIAN_INCOME=46635 | MEAN_INCOME=58667
  1250→Row 1246: SA2_CODE=304011081 | SA2_NAME=Jindalee - Mount Ommaney | EARNERS=5329 | MEDIAN_INCOME=65662 | MEAN_INCOME=81491
  1251→Row 1247: SA2_CODE=304011082 | SA2_NAME=Middle Park - Jamboree Heights | EARNERS=4904 | MEDIAN_INCOME=60750 | MEAN_INCOME=71021
  1252→Row 1248: SA2_CODE=304011083 | SA2_NAME=Riverhills | EARNERS=2815 | MEDIAN_INCOME=66718 | MEAN_INCOME=75257
  1253→Row 1249: SA2_CODE=304011084 | SA2_NAME=Seventeen Mile Rocks - Sinnamon Park | EARNERS=6745 | MEDIAN_INCOME=69389 | MEAN_INCOME=88129
  1254→Row 1250: SA2_CODE=304011085 | SA2_NAME=Westlake | EARNERS=3131 | MEDIAN_INCOME=67851 | MEAN_INCOME=86568
  1255→Row 1251: SA2_CODE=304021086 | SA2_NAME=Bellbowrie - Moggill | EARNERS=7235 | MEDIAN_INCOME=66985 | MEAN_INCOME=81954
  1256→Row 1252: SA2_CODE=304021087 | SA2_NAME=Brookfield - Kenmore Hills | EARNERS=5080 | MEDIAN_INCOME=72873 | MEAN_INCOME=121303
  1257→Row 1253: SA2_CODE=304021088 | SA2_NAME=Chapel Hill | EARNERS=7706 | MEDIAN_INCOME=71234 | MEAN_INCOME=97966
  1258→Row 1254: SA2_CODE=304021089 | SA2_NAME=Fig Tree Pocket | EARNERS=3122 | MEDIAN_INCOME=79015 | MEAN_INCOME=132463
  1259→Row 1255: SA2_CODE=304021090 | SA2_NAME=Kenmore | EARNERS=6845 | MEDIAN_INCOME=69718 | MEAN_INCOME=88782
  1260→Row 1256: SA2_CODE=304021091 | SA2_NAME=Pinjarra Hills - Pullenvale | EARNERS=4004 | MEDIAN_INCOME=75919 | MEAN_INCOME=116902
  1261→Row 1257: SA2_CODE=304031092 | SA2_NAME=Chelmer - Graceville | EARNERS=5448 | MEDIAN_INCOME=79149 | MEAN_INCOME=118743
  1262→Row 1258: SA2_CODE=304031093 | SA2_NAME=Corinda | EARNERS=3639 | MEDIAN_INCOME=69899 | MEAN_INCOME=95012
  1263→Row 1259: SA2_CODE=304031094 | SA2_NAME=Indooroopilly | EARNERS=10089 | MEDIAN_INCOME=58606 | MEAN_INCOME=92608
  1264→Row 1260: SA2_CODE=304031095 | SA2_NAME=Sherwood | EARNERS=4664 | MEDIAN_INCOME=71307 | MEAN_INCOME=97447
  1265→Row 1261: SA2_CODE=304031096 | SA2_NAME=St Lucia | EARNERS=8469 | MEDIAN_INCOME=41075 | MEAN_INCOME=73885
  1266→Row 1262: SA2_CODE=304031097 | SA2_NAME=Taringa | EARNERS=6874 | MEDIAN_INCOME=62545 | MEAN_INCOME=85921
  1267→Row 1263: SA2_CODE=304041098 | SA2_NAME=Enoggera | EARNERS=6354 | MEDIAN_INCOME=74930 | MEAN_INCOME=84777
  1268→Row 1264: SA2_CODE=304041099 | SA2_NAME=Enoggera Reservoir | EARNERS=20 | MEDIAN_INCOME=32522 | MEAN_INCOME=79937
  1269→Row 1265: SA2_CODE=304041100 | SA2_NAME=Keperra | EARNERS=4618 | MEDIAN_INCOME=61417 | MEAN_INCOME=70310
  1270→Row 1266: SA2_CODE=304041101 | SA2_NAME=Mitchelton | EARNERS=6157 | MEDIAN_INCOME=73327 | MEAN_INCOME=87063
  1271→Row 1267: SA2_CODE=304041102 | SA2_NAME=Mount Coot-tha | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
  1272→Row 1268: SA2_CODE=304041103 | SA2_NAME=The Gap | EARNERS=12176 | MEDIAN_INCOME=70342 | MEAN_INCOME=91949
  1273→Row 1269: SA2_CODE=304041104 | SA2_NAME=Upper Kedron - Ferny Grove | EARNERS=8087 | MEDIAN_INCOME=72650 | MEAN_INCOME=84281
  1274→Row 1270: SA2_CODE=305011105 | SA2_NAME=Brisbane City | EARNERS=14932 | MEDIAN_INCOME=38079 | MEAN_INCOME=70282
  1275→Row 1271: SA2_CODE=305011106 | SA2_NAME=Fortitude Valley | EARNERS=9406 | MEDIAN_INCOME=60321 | MEAN_INCOME=72112
  1276→Row 1272: SA2_CODE=305011107 | SA2_NAME=Highgate Hill | EARNERS=5123 | MEDIAN_INCOME=56767 | MEAN_INCOME=87424
  1277→Row 1273: SA2_CODE=305011108 | SA2_NAME=Kangaroo Point | EARNERS=9055 | MEDIAN_INCOME=64605 | MEAN_INCOME=93308
  1278→Row 1274: SA2_CODE=305011109 | SA2_NAME=New Farm | EARNERS=9909 | MEDIAN_INCOME=73278 | MEAN_INCOME=116950
  1279→Row 1275: SA2_CODE=305011110 | SA2_NAME=South Brisbane | EARNERS=11807 | MEDIAN_INCOME=50401 | MEAN_INCOME=70071
  1280→Row 1276: SA2_CODE=305011111 | SA2_NAME=Spring Hill | EARNERS=6580 | MEDIAN_INCOME=50288 | MEAN_INCOME=68253
  1281→Row 1277: SA2_CODE=305011112 | SA2_NAME=West End | EARNERS=12820 | MEDIAN_INCOME=63272 | MEAN_INCOME=86408
  1282→Row 1278: SA2_CODE=305021113 | SA2_NAME=Balmoral | EARNERS=3379 | MEDIAN_INCOME=82492 | MEAN_INCOME=110650
  1283→Row 1279: SA2_CODE=305021114 | SA2_NAME=Bulimba | EARNERS=5587 | MEDIAN_INCOME=81126 | MEAN_INCOME=124538
  1284→Row 1280: SA2_CODE=305021115 | SA2_NAME=East Brisbane | EARNERS=5017 | MEDIAN_INCOME=61114 | MEAN_INCOME=87340
  1285→Row 1281: SA2_CODE=305021116 | SA2_NAME=Hawthorne | EARNERS=4059 | MEDIAN_INCOME=81279 | MEAN_INCOME=137125
  1286→Row 1282: SA2_CODE=305021117 | SA2_NAME=Morningside - Seven Hills | EARNERS=10727 | MEDIAN_INCOME=76839 | MEAN_INCOME=94408
  1287→Row 1283: SA2_CODE=305021118 | SA2_NAME=Norman Park | EARNERS=5322 | MEDIAN_INCOME=79601 | MEAN_INCOME=115567
  1288→Row 1284: SA2_CODE=305031119 | SA2_NAME=Albion | EARNERS=3549 | MEDIAN_INCOME=69948 | MEAN_INCOME=88420
  1289→Row 1285: SA2_CODE=305031120 | SA2_NAME=Alderley | EARNERS=4967 | MEDIAN_INCOME=75126 | MEAN_INCOME=99992
  1290→Row 1286: SA2_CODE=305031121 | SA2_NAME=Ascot | EARNERS=4473 | MEDIAN_INCOME=73916 | MEAN_INCOME=131910
  1291→Row 1287: SA2_CODE=305031122 | SA2_NAME=Clayfield | EARNERS=8186 | MEDIAN_INCOME=71834 | MEAN_INCOME=107594
  1292→Row 1288: SA2_CODE=305031123 | SA2_NAME=Grange | EARNERS=3325 | MEDIAN_INCOME=82556 | MEAN_INCOME=119487
  1293→Row 1289: SA2_CODE=305031124 | SA2_NAME=Hamilton (Qld) | EARNERS=5523 | MEDIAN_INCOME=72212 | MEAN_INCOME=120642
  1294→Row 1290: SA2_CODE=305031125 | SA2_NAME=Hendra | EARNERS=3714 | MEDIAN_INCOME=78195 | MEAN_INCOME=119132

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
