Loading game data...

Loaded 5999 turns from 3000 games
Game numbers range: 1 to 3000

Calculating game scores...
Warning: Game 8 has 1 turns, expected 2
Calculated scores for 2999 games

Matching games:
Odd-numbered games (Player 1) vs Even-numbered games (Player 2)
Warning: Unexpected pairing - Game 2128 vs Game 2129
Warning: Unexpected pairing - Game 2130 vs Game 2131
Warning: Unexpected pairing - Game 2132 vs Game 2133
Warning: Unexpected pairing - Game 2134 vs Game 2135
Warning: Unexpected pairing - Game 2136 vs Game 2137
Warning: Unexpected pairing - Game 2138 vs Game 2139
Warning: Unexpected pairing - Game 2140 vs Game 2141
Warning: Unexpected pairing - Game 2142 vs Game 2143
Warning: Unexpected pairing - Game 2144 vs Game 2145
Warning: Unexpected pairing - Game 2146 vs Game 2147
Warning: Unexpected pairing - Game 2148 vs Game 2149
Warning: Unexpected pairing - Game 2150 vs Game 2151
Warning: Unexpected pairing - Game 2152 vs Game 2153
Warning: Unexpected pairing - Game 2154 vs Game 2155
Warning: Unexpected pairing - Game 2156 vs Game 2157
Warning: Unexpected pairing - Game 2158 vs Game 2159
Warning: Unexpected pairing - Game 2160 vs Game 2161
Warning: Unexpected pairing - Game 2162 vs Game 2163
Warning: Unexpected pairing - Game 2164 vs Game 2165
Warning: Unexpected pairing - Game 2166 vs Game 2167
Warning: Unexpected pairing - Game 2168 vs Game 2169
Warning: Unexpected pairing - Game 2170 vs Game 2171
Warning: Unexpected pairing - Game 2172 vs Game 2173
Warning: Unexpected pairing - Game 2174 vs Game 2175
Warning: Unexpected pairing - Game 2176 vs Game 2177
Warning: Unexpected pairing - Game 2178 vs Game 2179
Warning: Unexpected pairing - Game 2180 vs Game 2181
Warning: Unexpected pairing - Game 2182 vs Game 2183
Warning: Unexpected pairing - Game 2184 vs Game 2185
Warning: Unexpected pairing - Game 2186 vs Game 2187
Warning: Unexpected pairing - Game 2188 vs Game 2189
Warning: Unexpected pairing - Game 2190 vs Game 2191
Warning: Unexpected pairing - Game 2192 vs Game 2193
Warning: Unexpected pairing - Game 2194 vs Game 2195
Warning: Unexpected pairing - Game 2196 vs Game 2197
Warning: Unexpected pairing - Game 2198 vs Game 2199
Warning: Unexpected pairing - Game 2200 vs Game 2201
Warning: Unexpected pairing - Game 2202 vs Game 2203
Warning: Unexpected pairing - Game 2204 vs Game 2205
Warning: Unexpected pairing - Game 2206 vs Game 2207
Warning: Unexpected pairing - Game 2208 vs Game 2209
Warning: Unexpected pairing - Game 2210 vs Game 2211
Warning: Unexpected pairing - Game 2212 vs Game 2213
Warning: Unexpected pairing - Game 2214 vs Game 2215
Warning: Unexpected pairing - Game 2216 vs Game 2217
Warning: Unexpected pairing - Game 2218 vs Game 2219
Warning: Unexpected pairing - Game 2220 vs Game 2221
Warning: Unexpected pairing - Game 2222 vs Game 2223
Warning: Unexpected pairing - Game 2224 vs Game 2225
Warning: Unexpected pairing - Game 2226 vs Game 2227
Warning: Unexpected pairing - Game 2228 vs Game 2229
Warning: Unexpected pairing - Game 2230 vs Game 2231
Warning: Unexpected pairing - Game 2232 vs Game 2233
Warning: Unexpected pairing - Game 2234 vs Game 2235
Warning: Unexpected pairing - Game 2236 vs Game 2237
Warning: Unexpected pairing - Game 2238 vs Game 2239
Warning: Unexpected pairing - Game 2240 vs Game 2241
Warning: Unexpected pairing - Game 2242 vs Game 2243
Warning: Unexpected pairing - Game 2244 vs Game 2245
Warning: Unexpected pairing - Game 2246 vs Game 2247
Warning: Unexpected pairing - Game 2248 vs Game 2249
Warning: Unexpected pairing - Game 2250 vs Game 2251
Warning: Unexpected pairing - Game 2252 vs Game 2253
Warning: Unexpected pairing - Game 2254 vs Game 2255
Warning: Unexpected pairing - Game 2256 vs Game 2257
Warning: Unexpected pairing - Game 2258 vs Game 2259
Warning: Unexpected pairing - Game 2260 vs Game 2261
Warning: Unexpected pairing - Game 2262 vs Game 2263
Warning: Unexpected pairing - Game 2264 vs Game 2265
Warning: Unexpected pairing - Game 2266 vs Game 2267
Warning: Unexpected pairing - Game 2268 vs Game 2269
Warning: Unexpected pairing - Game 2270 vs Game 2271
Warning: Unexpected pairing - Game 2272 vs Game 2273
Warning: Unexpected pairing - Game 2274 vs Game 2275
Warning: Unexpected pairing - Game 2276 vs Game 2277
Warning: Unexpected pairing - Game 2278 vs Game 2279
Warning: Unexpected pairing - Game 2280 vs Game 2281
Warning: Unexpected pairing - Game 2282 vs Game 2283
Warning: Unexpected pairing - Game 2284 vs Game 2285
Warning: Unexpected pairing - Game 2286 vs Game 2287
Warning: Unexpected pairing - Game 2288 vs Game 2289
Warning: Unexpected pairing - Game 2290 vs Game 2291
Warning: Unexpected pairing - Game 2292 vs Game 2293
Warning: Unexpected pairing - Game 2294 vs Game 2295
Warning: Unexpected pairing - Game 2296 vs Game 2297
Warning: Unexpected pairing - Game 2298 vs Game 2299
Warning: Unexpected pairing - Game 2300 vs Game 2301
Warning: Unexpected pairing - Game 2302 vs Game 2303
Warning: Unexpected pairing - Game 2304 vs Game 2305
Warning: Unexpected pairing - Game 2306 vs Game 2307
Warning: Unexpected pairing - Game 2308 vs Game 2309
Warning: Unexpected pairing - Game 2310 vs Game 2311
Warning: Unexpected pairing - Game 2312 vs Game 2313
Warning: Unexpected pairing - Game 2314 vs Game 2315
Warning: Unexpected pairing - Game 2316 vs Game 2317
Warning: Unexpected pairing - Game 2318 vs Game 2319
Warning: Unexpected pairing - Game 2320 vs Game 2321
Warning: Unexpected pairing - Game 2322 vs Game 2323
Warning: Unexpected pairing - Game 2324 vs Game 2325
Warning: Unexpected pairing - Game 2326 vs Game 2327
Warning: Unexpected pairing - Game 2328 vs Game 2329
Warning: Unexpected pairing - Game 2330 vs Game 2331
Warning: Unexpected pairing - Game 2332 vs Game 2333
Warning: Unexpected pairing - Game 2334 vs Game 2335
Warning: Unexpected pairing - Game 2336 vs Game 2337
Warning: Unexpected pairing - Game 2338 vs Game 2339
Warning: Unexpected pairing - Game 2340 vs Game 2341
Warning: Unexpected pairing - Game 2342 vs Game 2343
Warning: Unexpected pairing - Game 2344 vs Game 2345
Warning: Unexpected pairing - Game 2346 vs Game 2347
Warning: Unexpected pairing - Game 2348 vs Game 2349
Warning: Unexpected pairing - Game 2350 vs Game 2351
Warning: Unexpected pairing - Game 2352 vs Game 2353
Warning: Unexpected pairing - Game 2354 vs Game 2355
Warning: Unexpected pairing - Game 2356 vs Game 2357
Warning: Unexpected pairing - Game 2358 vs Game 2359
Warning: Unexpected pairing - Game 2360 vs Game 2361
Warning: Unexpected pairing - Game 2362 vs Game 2363
Warning: Unexpected pairing - Game 2364 vs Game 2365
Warning: Unexpected pairing - Game 2366 vs Game 2367
Warning: Unexpected pairing - Game 2368 vs Game 2369
Warning: Unexpected pairing - Game 2370 vs Game 2371
Warning: Unexpected pairing - Game 2372 vs Game 2373
Warning: Unexpected pairing - Game 2374 vs Game 2375
Warning: Unexpected pairing - Game 2376 vs Game 2377
Warning: Unexpected pairing - Game 2378 vs Game 2379
Warning: Unexpected pairing - Game 2380 vs Game 2381
Warning: Unexpected pairing - Game 2382 vs Game 2383
Warning: Unexpected pairing - Game 2384 vs Game 2385
Warning: Unexpected pairing - Game 2386 vs Game 2387
Warning: Unexpected pairing - Game 2388 vs Game 2389
Warning: Unexpected pairing - Game 2390 vs Game 2391
Warning: Unexpected pairing - Game 2392 vs Game 2393
Warning: Unexpected pairing - Game 2394 vs Game 2395
Warning: Unexpected pairing - Game 2396 vs Game 2397
Warning: Unexpected pairing - Game 2398 vs Game 2399
Warning: Unexpected pairing - Game 2400 vs Game 2401
Warning: Unexpected pairing - Game 2402 vs Game 2403
Warning: Unexpected pairing - Game 2404 vs Game 2405
Warning: Unexpected pairing - Game 2406 vs Game 2407
Warning: Unexpected pairing - Game 2408 vs Game 2409
Warning: Unexpected pairing - Game 2410 vs Game 2411
Warning: Unexpected pairing - Game 2412 vs Game 2413
Warning: Unexpected pairing - Game 2414 vs Game 2415
Warning: Unexpected pairing - Game 2416 vs Game 2417
Warning: Unexpected pairing - Game 2418 vs Game 2419
Warning: Unexpected pairing - Game 2420 vs Game 2421
Warning: Unexpected pairing - Game 2422 vs Game 2423
Warning: Unexpected pairing - Game 2424 vs Game 2425
Warning: Unexpected pairing - Game 2426 vs Game 2427
Warning: Unexpected pairing - Game 2428 vs Game 2429
Warning: Unexpected pairing - Game 2430 vs Game 2431
Warning: Unexpected pairing - Game 2432 vs Game 2433
Warning: Unexpected pairing - Game 2434 vs Game 2435
Warning: Unexpected pairing - Game 2436 vs Game 2437
Warning: Unexpected pairing - Game 2438 vs Game 2439
Warning: Unexpected pairing - Game 2440 vs Game 2441
Warning: Unexpected pairing - Game 2442 vs Game 2443
Warning: Unexpected pairing - Game 2444 vs Game 2445
Warning: Unexpected pairing - Game 2446 vs Game 2447
Warning: Unexpected pairing - Game 2448 vs Game 2449
Warning: Unexpected pairing - Game 2450 vs Game 2451
Warning: Unexpected pairing - Game 2452 vs Game 2453
Warning: Unexpected pairing - Game 2454 vs Game 2455
Warning: Unexpected pairing - Game 2456 vs Game 2457
Warning: Unexpected pairing - Game 2458 vs Game 2459
Warning: Unexpected pairing - Game 2460 vs Game 2461
Warning: Unexpected pairing - Game 2462 vs Game 2463
Warning: Unexpected pairing - Game 2464 vs Game 2465
Warning: Unexpected pairing - Game 2466 vs Game 2467
Warning: Unexpected pairing - Game 2468 vs Game 2469
Warning: Unexpected pairing - Game 2470 vs Game 2471
Warning: Unexpected pairing - Game 2472 vs Game 2473
Warning: Unexpected pairing - Game 2474 vs Game 2475
Warning: Unexpected pairing - Game 2476 vs Game 2477
Warning: Unexpected pairing - Game 2478 vs Game 2479
Warning: Unexpected pairing - Game 2480 vs Game 2481
Warning: Unexpected pairing - Game 2482 vs Game 2483
Warning: Unexpected pairing - Game 2484 vs Game 2485
Warning: Unexpected pairing - Game 2486 vs Game 2487
Warning: Unexpected pairing - Game 2488 vs Game 2489
Warning: Unexpected pairing - Game 2490 vs Game 2491
Warning: Unexpected pairing - Game 2492 vs Game 2493
Warning: Unexpected pairing - Game 2494 vs Game 2495
Warning: Unexpected pairing - Game 2496 vs Game 2497
Warning: Unexpected pairing - Game 2498 vs Game 2499
Warning: Unexpected pairing - Game 2500 vs Game 2501
Warning: Unexpected pairing - Game 2502 vs Game 2503
Warning: Unexpected pairing - Game 2504 vs Game 2505
Warning: Unexpected pairing - Game 2506 vs Game 2507
Warning: Unexpected pairing - Game 2508 vs Game 2509
Warning: Unexpected pairing - Game 2510 vs Game 2511
Warning: Unexpected pairing - Game 2512 vs Game 2513
Warning: Unexpected pairing - Game 2514 vs Game 2515
Warning: Unexpected pairing - Game 2516 vs Game 2517
Warning: Unexpected pairing - Game 2518 vs Game 2519
Warning: Unexpected pairing - Game 2520 vs Game 2521
Warning: Unexpected pairing - Game 2522 vs Game 2523
Warning: Unexpected pairing - Game 2524 vs Game 2525
Warning: Unexpected pairing - Game 2526 vs Game 2527
Warning: Unexpected pairing - Game 2528 vs Game 2529
Warning: Unexpected pairing - Game 2530 vs Game 2531
Warning: Unexpected pairing - Game 2532 vs Game 2533
Warning: Unexpected pairing - Game 2534 vs Game 2535
Warning: Unexpected pairing - Game 2536 vs Game 2537
Warning: Unexpected pairing - Game 2538 vs Game 2539
Warning: Unexpected pairing - Game 2540 vs Game 2541
Warning: Unexpected pairing - Game 2542 vs Game 2543
Warning: Unexpected pairing - Game 2544 vs Game 2545
Warning: Unexpected pairing - Game 2546 vs Game 2547
Warning: Unexpected pairing - Game 2548 vs Game 2549
Warning: Unexpected pairing - Game 2550 vs Game 2551
Warning: Unexpected pairing - Game 2552 vs Game 2553
Warning: Unexpected pairing - Game 2554 vs Game 2555
Warning: Unexpected pairing - Game 2556 vs Game 2557
Warning: Unexpected pairing - Game 2558 vs Game 2559
Warning: Unexpected pairing - Game 2560 vs Game 2561
Warning: Unexpected pairing - Game 2562 vs Game 2563
Warning: Unexpected pairing - Game 2564 vs Game 2565
Warning: Unexpected pairing - Game 2566 vs Game 2567
Warning: Unexpected pairing - Game 2568 vs Game 2569
Warning: Unexpected pairing - Game 2570 vs Game 2571
Warning: Unexpected pairing - Game 2572 vs Game 2573
Warning: Unexpected pairing - Game 2574 vs Game 2575
Warning: Unexpected pairing - Game 2576 vs Game 2577
Warning: Unexpected pairing - Game 2578 vs Game 2579
Warning: Unexpected pairing - Game 2580 vs Game 2581
Warning: Unexpected pairing - Game 2582 vs Game 2583
Warning: Unexpected pairing - Game 2584 vs Game 2585
Warning: Unexpected pairing - Game 2586 vs Game 2587
Warning: Unexpected pairing - Game 2588 vs Game 2589
Warning: Unexpected pairing - Game 2590 vs Game 2591
Warning: Unexpected pairing - Game 2592 vs Game 2593
Warning: Unexpected pairing - Game 2594 vs Game 2595
Warning: Unexpected pairing - Game 2596 vs Game 2597
Warning: Unexpected pairing - Game 2598 vs Game 2599
Warning: Unexpected pairing - Game 2600 vs Game 2601
Warning: Unexpected pairing - Game 2602 vs Game 2603
Warning: Unexpected pairing - Game 2604 vs Game 2605
Warning: Unexpected pairing - Game 2606 vs Game 2607
Warning: Unexpected pairing - Game 2608 vs Game 2609
Warning: Unexpected pairing - Game 2610 vs Game 2611
Warning: Unexpected pairing - Game 2612 vs Game 2613
Warning: Unexpected pairing - Game 2614 vs Game 2615
Warning: Unexpected pairing - Game 2616 vs Game 2617
Warning: Unexpected pairing - Game 2618 vs Game 2619
Warning: Unexpected pairing - Game 2620 vs Game 2621
Warning: Unexpected pairing - Game 2622 vs Game 2623
Warning: Unexpected pairing - Game 2624 vs Game 2625
Warning: Unexpected pairing - Game 2626 vs Game 2627
Warning: Unexpected pairing - Game 2628 vs Game 2629
Warning: Unexpected pairing - Game 2630 vs Game 2631
Warning: Unexpected pairing - Game 2632 vs Game 2633
Warning: Unexpected pairing - Game 2634 vs Game 2635
Warning: Unexpected pairing - Game 2636 vs Game 2637
Warning: Unexpected pairing - Game 2638 vs Game 2639
Warning: Unexpected pairing - Game 2640 vs Game 2641
Warning: Unexpected pairing - Game 2642 vs Game 2643
Warning: Unexpected pairing - Game 2644 vs Game 2645
Warning: Unexpected pairing - Game 2646 vs Game 2647
Warning: Unexpected pairing - Game 2648 vs Game 2649
Warning: Unexpected pairing - Game 2650 vs Game 2651
Warning: Unexpected pairing - Game 2652 vs Game 2653
Warning: Unexpected pairing - Game 2654 vs Game 2655
Warning: Unexpected pairing - Game 2656 vs Game 2657
Warning: Unexpected pairing - Game 2658 vs Game 2659
Warning: Unexpected pairing - Game 2660 vs Game 2661
Warning: Unexpected pairing - Game 2662 vs Game 2663
Warning: Unexpected pairing - Game 2664 vs Game 2665
Warning: Unexpected pairing - Game 2666 vs Game 2667
Warning: Unexpected pairing - Game 2668 vs Game 2669
Warning: Unexpected pairing - Game 2670 vs Game 2671
Warning: Unexpected pairing - Game 2672 vs Game 2673
Warning: Unexpected pairing - Game 2674 vs Game 2675
Warning: Unexpected pairing - Game 2676 vs Game 2677
Warning: Unexpected pairing - Game 2678 vs Game 2679
Warning: Unexpected pairing - Game 2680 vs Game 2681
Warning: Unexpected pairing - Game 2682 vs Game 2683
Warning: Unexpected pairing - Game 2684 vs Game 2685
Warning: Unexpected pairing - Game 2686 vs Game 2687
Warning: Unexpected pairing - Game 2688 vs Game 2689
Warning: Unexpected pairing - Game 2690 vs Game 2691
Warning: Unexpected pairing - Game 2692 vs Game 2693
Warning: Unexpected pairing - Game 2694 vs Game 2695
Warning: Unexpected pairing - Game 2696 vs Game 2697
Warning: Unexpected pairing - Game 2698 vs Game 2699
Warning: Unexpected pairing - Game 2700 vs Game 2701
Warning: Unexpected pairing - Game 2702 vs Game 2703
Warning: Unexpected pairing - Game 2704 vs Game 2705
Warning: Unexpected pairing - Game 2706 vs Game 2707
Warning: Unexpected pairing - Game 2708 vs Game 2709
Warning: Unexpected pairing - Game 2710 vs Game 2711
Warning: Unexpected pairing - Game 2712 vs Game 2713
Warning: Unexpected pairing - Game 2714 vs Game 2715
Warning: Unexpected pairing - Game 2716 vs Game 2717
Warning: Unexpected pairing - Game 2718 vs Game 2719
Warning: Unexpected pairing - Game 2720 vs Game 2721
Warning: Unexpected pairing - Game 2722 vs Game 2723
Warning: Unexpected pairing - Game 2724 vs Game 2725
Warning: Unexpected pairing - Game 2726 vs Game 2727
Warning: Unexpected pairing - Game 2728 vs Game 2729
Warning: Unexpected pairing - Game 2730 vs Game 2731
Warning: Unexpected pairing - Game 2732 vs Game 2733
Warning: Unexpected pairing - Game 2734 vs Game 2735
Warning: Unexpected pairing - Game 2736 vs Game 2737
Warning: Unexpected pairing - Game 2738 vs Game 2739
Warning: Unexpected pairing - Game 2740 vs Game 2741
Warning: Unexpected pairing - Game 2742 vs Game 2743
Warning: Unexpected pairing - Game 2744 vs Game 2745
Warning: Unexpected pairing - Game 2746 vs Game 2747
Warning: Unexpected pairing - Game 2748 vs Game 2749
Warning: Unexpected pairing - Game 2750 vs Game 2751
Warning: Unexpected pairing - Game 2752 vs Game 2753
Warning: Unexpected pairing - Game 2754 vs Game 2755
Warning: Unexpected pairing - Game 2756 vs Game 2757
Warning: Unexpected pairing - Game 2758 vs Game 2759
Warning: Unexpected pairing - Game 2760 vs Game 2761
Warning: Unexpected pairing - Game 2762 vs Game 2763
Warning: Unexpected pairing - Game 2764 vs Game 2765
Warning: Unexpected pairing - Game 2766 vs Game 2767
Warning: Unexpected pairing - Game 2768 vs Game 2769
Warning: Unexpected pairing - Game 2770 vs Game 2771
Warning: Unexpected pairing - Game 2772 vs Game 2773
Warning: Unexpected pairing - Game 2774 vs Game 2775
Warning: Unexpected pairing - Game 2776 vs Game 2777
Warning: Unexpected pairing - Game 2778 vs Game 2779
Warning: Unexpected pairing - Game 2780 vs Game 2781
Warning: Unexpected pairing - Game 2782 vs Game 2783
Warning: Unexpected pairing - Game 2784 vs Game 2785
Warning: Unexpected pairing - Game 2786 vs Game 2787
Warning: Unexpected pairing - Game 2788 vs Game 2789
Warning: Unexpected pairing - Game 2790 vs Game 2791
Warning: Unexpected pairing - Game 2792 vs Game 2793
Warning: Unexpected pairing - Game 2794 vs Game 2795
Warning: Unexpected pairing - Game 2796 vs Game 2797
Warning: Unexpected pairing - Game 2798 vs Game 2799
Warning: Unexpected pairing - Game 2800 vs Game 2801
Warning: Unexpected pairing - Game 2802 vs Game 2803
Warning: Unexpected pairing - Game 2804 vs Game 2805
Warning: Unexpected pairing - Game 2806 vs Game 2807
Warning: Unexpected pairing - Game 2808 vs Game 2809
Warning: Unexpected pairing - Game 2810 vs Game 2811
Warning: Unexpected pairing - Game 2812 vs Game 2813
Warning: Unexpected pairing - Game 2814 vs Game 2815
Warning: Unexpected pairing - Game 2816 vs Game 2817
Warning: Unexpected pairing - Game 2818 vs Game 2819
Warning: Unexpected pairing - Game 2820 vs Game 2821
Warning: Unexpected pairing - Game 2822 vs Game 2823
Warning: Unexpected pairing - Game 2824 vs Game 2825
Warning: Unexpected pairing - Game 2826 vs Game 2827
Warning: Unexpected pairing - Game 2828 vs Game 2829
Warning: Unexpected pairing - Game 2830 vs Game 2831
Warning: Unexpected pairing - Game 2832 vs Game 2833
Warning: Unexpected pairing - Game 2834 vs Game 2835
Warning: Unexpected pairing - Game 2836 vs Game 2837
Warning: Unexpected pairing - Game 2838 vs Game 2839
Warning: Unexpected pairing - Game 2840 vs Game 2841
Warning: Unexpected pairing - Game 2842 vs Game 2843
Warning: Unexpected pairing - Game 2844 vs Game 2845
Warning: Unexpected pairing - Game 2846 vs Game 2847
Warning: Unexpected pairing - Game 2848 vs Game 2849
Warning: Unexpected pairing - Game 2850 vs Game 2851
Warning: Unexpected pairing - Game 2852 vs Game 2853
Warning: Unexpected pairing - Game 2854 vs Game 2855
Warning: Unexpected pairing - Game 2856 vs Game 2857
Warning: Unexpected pairing - Game 2858 vs Game 2859
Warning: Unexpected pairing - Game 2860 vs Game 2861
Warning: Unexpected pairing - Game 2862 vs Game 2863
Warning: Unexpected pairing - Game 2864 vs Game 2865
Warning: Unexpected pairing - Game 2866 vs Game 2867
Warning: Unexpected pairing - Game 2868 vs Game 2869
Warning: Unexpected pairing - Game 2870 vs Game 2871
Warning: Unexpected pairing - Game 2872 vs Game 2873
Warning: Unexpected pairing - Game 2874 vs Game 2875
Warning: Unexpected pairing - Game 2876 vs Game 2877
Warning: Unexpected pairing - Game 2878 vs Game 2879
Warning: Unexpected pairing - Game 2880 vs Game 2881
Warning: Unexpected pairing - Game 2882 vs Game 2883
Warning: Unexpected pairing - Game 2884 vs Game 2885
Warning: Unexpected pairing - Game 2886 vs Game 2887
Warning: Unexpected pairing - Game 2888 vs Game 2889
Warning: Unexpected pairing - Game 2890 vs Game 2891
Warning: Unexpected pairing - Game 2892 vs Game 2893
Warning: Unexpected pairing - Game 2894 vs Game 2895
Warning: Unexpected pairing - Game 2896 vs Game 2897
Warning: Unexpected pairing - Game 2898 vs Game 2899
Warning: Unexpected pairing - Game 2900 vs Game 2901
Warning: Unexpected pairing - Game 2902 vs Game 2903
Warning: Unexpected pairing - Game 2904 vs Game 2905
Warning: Unexpected pairing - Game 2906 vs Game 2907
Warning: Unexpected pairing - Game 2908 vs Game 2909
Warning: Unexpected pairing - Game 2910 vs Game 2911
Warning: Unexpected pairing - Game 2912 vs Game 2913
Warning: Unexpected pairing - Game 2914 vs Game 2915
Warning: Unexpected pairing - Game 2916 vs Game 2917
Warning: Unexpected pairing - Game 2918 vs Game 2919
Warning: Unexpected pairing - Game 2920 vs Game 2921
Warning: Unexpected pairing - Game 2922 vs Game 2923
Warning: Unexpected pairing - Game 2924 vs Game 2925
Warning: Unexpected pairing - Game 2926 vs Game 2927
Warning: Unexpected pairing - Game 2928 vs Game 2929
Warning: Unexpected pairing - Game 2930 vs Game 2931
Warning: Unexpected pairing - Game 2932 vs Game 2933
Warning: Unexpected pairing - Game 2934 vs Game 2935
Warning: Unexpected pairing - Game 2936 vs Game 2937
Warning: Unexpected pairing - Game 2938 vs Game 2939
Warning: Unexpected pairing - Game 2940 vs Game 2941
Warning: Unexpected pairing - Game 2942 vs Game 2943
Warning: Unexpected pairing - Game 2944 vs Game 2945
Warning: Unexpected pairing - Game 2946 vs Game 2947
Warning: Unexpected pairing - Game 2948 vs Game 2949
Warning: Unexpected pairing - Game 2950 vs Game 2951
Warning: Unexpected pairing - Game 2952 vs Game 2953
Warning: Unexpected pairing - Game 2954 vs Game 2955
Warning: Unexpected pairing - Game 2956 vs Game 2957
Warning: Unexpected pairing - Game 2958 vs Game 2959
Warning: Unexpected pairing - Game 2960 vs Game 2961
Warning: Unexpected pairing - Game 2962 vs Game 2963
Warning: Unexpected pairing - Game 2964 vs Game 2965
Warning: Unexpected pairing - Game 2966 vs Game 2967
Warning: Unexpected pairing - Game 2968 vs Game 2969
Warning: Unexpected pairing - Game 2970 vs Game 2971
Warning: Unexpected pairing - Game 2972 vs Game 2973
Warning: Unexpected pairing - Game 2974 vs Game 2975
Warning: Unexpected pairing - Game 2976 vs Game 2977
Warning: Unexpected pairing - Game 2978 vs Game 2979
Warning: Unexpected pairing - Game 2980 vs Game 2981
Warning: Unexpected pairing - Game 2982 vs Game 2983
Warning: Unexpected pairing - Game 2984 vs Game 2985
Warning: Unexpected pairing - Game 2986 vs Game 2987
Warning: Unexpected pairing - Game 2988 vs Game 2989
Warning: Unexpected pairing - Game 2990 vs Game 2991
Warning: Unexpected pairing - Game 2992 vs Game 2993
Warning: Unexpected pairing - Game 2994 vs Game 2995
Warning: Unexpected pairing - Game 2996 vs Game 2997
Warning: Unexpected pairing - Game 2998 vs Game 2999

First 10 matches:
Match 1: Game 1 (50) vs Game 2 (52) -> Player 2
Match 2: Game 3 (50) vs Game 4 (53) -> Player 2
Match 3: Game 5 (67) vs Game 6 (50) -> Player 1
Match 4: Game 7 (56) vs Game 9 (65) -> Player 2
Match 5: Game 10 (70) vs Game 11 (67) -> Player 1
Match 6: Game 12 (66) vs Game 13 (74) -> Player 2
Match 7: Game 14 (71) vs Game 15 (68) -> Player 1
Match 8: Game 16 (39) vs Game 17 (74) -> Player 2
Match 9: Game 18 (98) vs Game 19 (60) -> Player 1
Match 10: Game 20 (40) vs Game 21 (59) -> Player 2

============================================================
Total Matches: 1499
Player 1 Wins: 735
Player 2 Wins: 733
Ties: 31
============================================================

Answer: 735 - 733 = 2

Answer written to /root/answer.txt: 2
